year,ref,rcp45_middle,rcp45_lower,rcp45_upper,rcp85_middle,rcp85_lower,rcp85_upper
1981,120.5308775731311,127.5101232394366,89.87269772481041,149.75297941495126,131.309126250717,92.33152762730228,149.5742145178765
1982,114.21722643553628,131.30274918743228,106.69501625135428,144.84886240520044,130.93301892804791,111.75839653304442,144.91711809317442
1983,132.88299024918743,132.1888542795233,118.0622968580715,147.67172264355364,134.347269135173,118.56121343445288,149.4972914409534
1984,120.5747562296858,127.58890845070422,108.51787648970748,148.4696641386782,130.9060289337837,111.62026002166849,148.67551462621884
1985,117.46424702058503,127.36552004333694,97.3846153846154,143.19230769230768,129.9069530303996,107.0151679306609,144.58938244853738
1986,113.30390032502709,128.80044691224268,106.46262188515708,143.9934994582882,130.4003250270856,105.4133261105092,145.50758396533044
1987,116.97670639219936,123.37872426868906,105.59425785482124,144.624593716143,127.71241476005352,103.51679306608884,149.3510292524377
1988,115.04929577464787,128.8707678764897,100.95774647887325,145.4349945828819,130.26317634312662,102.46803900325028,144.3575297941495
1989,120.49133261105092,133.78500812567714,117.3819068255688,146.39869989165763,133.61611751959722,116.5276273022752,146.21560130010835
1990,120.40520043336944,129.79804306608884,105.0433369447454,147.47941495124593,130.24702058504874,106.238894907909,147.34561213434452
1991,105.37973997833151,126.83518418201515,100.6923076923077,144.52979414951247,128.32834108724745,102.73510292524377,147.1863488624052
1992,125.3320693391116,129.86115249187432,112.17876489707476,143.55850487540627,131.84016315085083,116.35752979414951,143.0991332611051
1993,104.26327193932828,126.59178629469122,104.2204767063922,142.82719393282773,127.60767318845198,102.07042253521126,146.0834236186349
1994,120.16305525460454,125.70232936078006,115.6771397616468,142.08938244853738,127.50060544261044,116.453954496208,142.4604550379198
1995,125.21180931744313,130.4150528169014,116.42470205850488,146.35211267605635,130.04008667388948,112.0216684723727,145.98483206933912
1996,100.4041170097508,129.58481175514623,110.42795232936078,149.8732394366197,132.4822191064942,111.01300108342362,150.18580715059588
1997,133.37378114842903,134.12208829902494,115.81744312026002,147.30877573131093,135.49467847810848,115.15276273022752,147.70043336944747
1998,130.22751895991334,127.63183911159264,85.46966413867823,148.4219934994583,128.54961442865334,84.77410617551463,148.68580715059588
1999,116.84507042253522,132.06490384615387,108.82231852654388,147.10021668472373,132.74520425721752,108.5406283856988,150.74539544962082
2000,142.43986998916577,128.00663596966413,109.40465872156012,139.35590465872156,130.41437766872727,105.3846153846154,147.25622968580714
2001,126.78656554712892,132.1335996749729,113.31906825568798,146.92903575297942,134.82971129947103,113.60671722643552,150.2112676056338
2002,128.27735644637053,128.47552139761646,98.03954496208016,147.75460455037918,128.8894589254987,96.37323943661973,147.75947995666306
2003,122.73239436619718,119.90235644637052,95.37703141928496,144.00704225352112,124.69836211841184,97.35536294691224,146.33531960996748
2004,134.6495124593716,128.23422264355364,101.2578548212351,139.93986998916577,131.73331846281306,101.92578548212352,147.18743228602384
2005,123.53250270855904,125.03060671722643,101.34615384615384,142.84398699891656,127.16111146517112,103.75243770314192,143.52654387865655
2006,131.61267605633802,127.25406283856988,109.19014084507042,141.3385698808234,130.89414313937925,114.12838569880824,148.15330444203684
2007,135.97128927410617,127.93854956663056,105.4501625135428,149.98916576381365,126.45905296029572,101.29631635969665,145.2264355362947
2008,133.4534127843987,125.61054306608884,112.80281690140843,145.97128927410617,132.75772735963292,110.00650054171182,146.16901408450704
2009,114.6430119176598,126.26818120260025,112.66305525460454,145.488082340195,127.002963482251,90.78764897074755,150.18851570964247
2010,129.77518959913326,126.84920097508126,109.0157096424702,141.15655471289273,128.74565037282517,96.72101841820152,147.24377031419286
2011,,131.7148564463705,117.31040086673887,143.07908992416034,133.73561277165257,106.8228602383532,150.44149512459373
2012,,127.39484019501626,111.21018418201515,143.97724810400868,133.79857880313554,108.86403033586132,146.7172264355363
2013,,129.5584710184182,98.39003250270856,144.42632719393282,131.16968325791854,117.7074756229686,142.03304442036836
2014,,124.95222778981582,102.31473456121344,143.1895991332611,134.27732458097,117.16630552546046,147.51516793066088
2015,,131.67768147345612,107.39924160346696,142.91495124593715,127.24673379644382,111.0157096424702,141.4907908992416
2016,,132.8393485915493,120.11755146262188,146.36294691224268,131.4070486266012,115.00433369447454,150.7394366197183
2017,,124.62418743228602,110.05037919826653,142.64463705308776,137.74804027786627,108.90628385698808,149.0465872156013
2018,,127.79685807150597,103.99241603466956,145.43336944745394,131.33704034159712,105.03791982665224,144.69934994582883
2019,,127.29949891657638,109.60996749729144,141.7367280606717,133.28028806322095,108.60184182015168,145.16088840736728
2020,,128.3254672264355,111.36132177681472,145.74702058504874,126.1286406220126,105.18797399783315,146.4165763813651
2021,,130.78825839653302,110.7139761646804,145.9593716143012,129.56519660952137,105.73781148429036,149.35482123510292
2022,,128.988082340195,108.70585048754064,146.1083423618635,131.07220699764198,106.31852654387866,145.74052004333694
2023,,133.7771871614301,108.75839653304442,146.14788732394365,128.98534191574785,91.15872156013,145.75189599133262
2024,,125.2318187973998,106.84344528710726,139.85211267605635,125.88436046141102,95.1300108342362,150.068255687974
2025,,125.19704767063922,96.89815817984832,145.97345612134345,132.23303167420815,100.18526543878656,146.15872156013
2026,,128.63884750812568,99.53466955579631,145.35157096424703,127.4774074310114,104.17497291440954,148.54171180931743
2027,,128.0134750812568,107.4848320693391,146.92957746478874,131.05181314129118,100.29035752979416,144.92036836403034
2028,,128.66281825568797,97.93336944745396,148.63596966413868,128.5856223312727,101.1863488624052,149.95232936078006
2029,,129.62990926327194,105.77248104008667,145.9685807150596,133.36246893123445,114.77898158179848,148.4219934994583
2030,,129.37279929577466,111.6300108342362,145.08234019501626,131.22050857179278,105.7795232936078,149.25731310942578
2031,,131.11345476706393,111.99241603466956,145.0400866738895,131.5129692180231,114.32177681473456,144.92470205850486
2032,,129.63163596966413,106.15059588299025,145.5,129.25046204830795,102.2085590465872,146.9788732394366
2033,,124.05305390032504,85.53521126760563,138.4599133261105,129.6801669746989,106.7914409534128,141.51950162513543
2034,,134.78280742145176,116.55417118093176,145.03521126760563,132.2125422216557,121.78006500541711,145.0557963163597
2035,,131.7764761646804,119.62784398699893,142.4723726977248,133.77745204257215,110.60455037919829,149.07042253521126
2036,,129.60322995666306,106.46695557963164,145.6218851570964,137.56863807278057,113.0368364030336,147.73726977248103
2037,,125.74851029252436,103.8109425785482,144.9561213434453,130.84213880568478,107.1679306608884,146.92416034669554
2038,,132.2889016793066,108.9685807150596,142.0184182015168,133.53435090179084,113.32123510292524,148.6029252437703
2039,,133.18320016251354,114.32394366197182,147.04712892741065,133.6461984577146,115.34290357529794,149.7578548212351
2040,,132.07106581798485,116.45503791982664,147.77735644637053,136.63450385571346,123.50270855904658,147.69068255687975
2041,,131.05725216684723,114.70097508125676,146.3266522210184,123.280001274616,96.65763813651138,145.01137594799567
2042,,130.3194406825569,92.55796316359697,147.55146262188515,128.42709196354596,86.70585048754063,146.55525460455038
2043,,125.3090465872156,109.3819068255688,139.3450704225352,134.9286215027723,107.56392199349946,148.7145178764897
2044,,126.92487134344528,98.04550379198268,147.1457204767064,130.73290421260594,116.62026002166849,146.61321776814734
2045,,129.0022684182015,110.69122426868906,143.7118093174431,134.8228602383532,112.35319609967496,150.52058504875407
2046,,130.07600893824485,106.50054171180932,145.70693391115927,132.20534064113187,113.91765980498374,150.4696641386782
2047,,129.5578954496208,105.05308775731312,146.60617551462622,133.470173985087,119.25514626218852,149.0899241603467
2048,,130.47944880823405,110.49133261105092,143.13001083423617,128.75766362883184,111.40953412784398,144.3044420368364
2049,,125.57888678223183,106.9848320693391,143.0308775731311,131.66993818112294,110.01895991332611,140.4003250270856
2050,,128.0793946370531,72.46153846153847,141.7020585048754,129.0946402396278,110.3076923076923,147.31148429035753
2051,,124.83234019501626,106.0622968580715,139.24647887323945,129.7343381556306,104.81310942578548,146.2513542795233
2052,,132.1357665222102,105.39869989165764,146.38624052004334,134.49104582244598,108.93336944745396,144.94637053087757
2053,,129.83674160346695,98.94582881906824,147.85373781148428,130.94104900898606,112.31960996749729,148.9442036836403
2054,,129.9647210184182,110.64030335861322,146.9225352112676,133.5982091644892,100.13759479956664,149.59209100758395
2055,,130.7673009209101,113.37378114842905,142.8510292524377,131.04015040469062,105.36836403033584,146.8044420368364
2056,,130.18831256771398,112.13326110509207,147.74539544962082,136.063603339494,121.52708559046587,149.83802816901408
2057,,125.21705715059588,81.87540628385699,141.1267605633803,133.4624306927538,111.39165763813652,147.92795232936078
2058,,125.00636511375949,82.76543878656555,144.34073672806068,132.6547383850615,96.30877573131094,145.45720476706393
2059,,126.51662378114844,88.27735644637053,146.2448537378115,134.5314192849404,114.65005417118093,147.35373781148428
2060,,127.01320422535213,104.44691224268688,143.54225352112675,130.76948569243518,108.63434452871071,144.192849404117
2061,,127.2078141928494,99.36890574214516,142.34723726977248,134.3087438659104,114.2074756229686,149.74539544962082
2062,,135.71675243770312,116.9593716143012,147.52654387865655,129.55433050793448,109.03304442036836,148.11267605633802
2063,,129.5860644637053,110.19393282773564,146.39057421451787,132.77904531259958,94.78060671722643,146.19068255687975
2064,,130.00148970747563,103.39707475622969,143.99945828819068,128.23825759989802,92.4003250270856,145.13271939328277
2065,,127.31879739978332,106.94149512459371,141.43391115926326,131.81645529284305,108.50270855904658,150.08667388949078
2066,,130.36782231852652,115.74756229685808,147.76489707475622,129.257791090434,100.58125677139762,148.29144095341277
2067,,130.0285075839653,111.86511375947995,145.4691224268689,132.26735071059844,117.4848320693391,145.78710725893825
2068,,128.8907096424702,110.136511375948,144.795232936078,131.21713083933466,108.00866738894908,146.3358613217768
2069,,131.09713569880824,109.53304442036836,145.2513542795233,130.085813523676,102.82773564463706,150.21776814734562
2070,,122.87330715059588,99.97291440953413,140.40411700975082,130.9349945828819,102.86728060671724,147.02058504875407
