year,ref,rcp45_0,rcp45_1,rcp45_2,rcp45_3,rcp45_4,rcp45_5,rcp45_6,rcp45_7,rcp45_8,rcp45_9,rcp45_10,rcp45_11,rcp45_12,rcp45_13,rcp45_14,rcp45_15,rcp45_16,rcp45_17,rcp45_18,rcp45_19,rcp45_20,rcp85_0,rcp85_1,rcp85_2,rcp85_3,rcp85_4,rcp85_5,rcp85_6,rcp85_7,rcp85_8,rcp85_9,rcp85_10,rcp85_11,rcp85_12,rcp85_13,rcp85_14,rcp85_15,rcp85_16,rcp85_17,rcp85_18,rcp85_19,rcp85_20,rcp85_21
2007,0.0,-0.18048282371870528,0.40406067084802544,1.9094558006260058,-0.1528873467317453,2.5919620410586504,0.6108358551246624,-0.39877084173497224,0.0011936041070157444,-1.0675134345194692,-2.153802340237519,0.5067293911714614,2.256421266772122,0.6447843384212888,-0.4279429203849645,-0.1937210224244268,3.1027465880154637,0.49030056830366675,0.856556797362316,0.3893491455237381,1.9914874175275372,0.1834712368808482,-0.6017603236886657,-0.844500490421467,1.6009656086703785,-0.09224992924981734,-0.8184849031866861,-0.006702822349552662,-1.3218393799710952,-2.0088902085554423,-0.04931934567372309,2.2124215163588588,0.5809064239223858,-0.5766110753700104,-0.25649128191520276,3.125733112738601,0.5790502355074523,0.577336325551471,0.4870419523594478,1.873391244087827,0.2939317397096488,2.1540754767112844,1.243214430619048,1.6025490146456036
2008,0.0,-0.277335179071315,-0.0939206947938942,2.28122223359577,0.3210267557083739,2.626955295264338,0.776165581185353,-0.2954414975125701,0.18004337137347193,-1.1393706330260898,-2.149282383443051,0.598097102486463,2.2778886419909554,0.6719848487434206,-0.5048421829119434,-0.09649281646750296,3.1188466494160707,0.4795974041425666,0.894303286570846,0.6470108940534942,1.913296398353907,-0.020303438512485172,-0.7294301583187917,-0.3545260171117093,2.0504549244428176,0.5567945163007835,-0.7537435948821667,0.5760518248494009,-1.3898840943687105,-2.162852376387036,0.05193754933679884,2.264256199517149,0.6039017057282763,-0.5878255861809407,-0.25583994502170526,3.145719524258425,0.5018460608507667,0.7904150288292158,0.4304453075915262,1.8093812893103518,-0.1744017704384646,2.0741285145112442,1.2900264223967497,1.7227258497749744
2009,0.0,-0.4275653185925421,-0.34783700194253697,2.6808438454995667,0.5574903264226805,2.739177445489304,0.8504557321989523,-0.37398827629198195,0.3703440355483849,-1.3244569754445479,-1.8008663270816783,0.523661537582484,2.2208695336432243,0.6375079130453969,-0.3468824309515526,-0.2202595751808758,3.037531712184318,0.5615280038774131,0.9725067330089701,0.5656112380880813,1.9077280815760673,-0.03449914749302252,-0.28020934336694836,-0.21302450978652132,1.5644841573662802,0.029797721747797823,-0.4197953528192784,0.5040272588019548,-1.2532397753942632,-2.0955331891747733,0.07559972569606543,2.259578879733965,0.5264597996301177,-0.41435877031011614,-0.1911733519065706,3.03363412478069,0.4606767605233699,0.7349379832781437,0.5349074755093284,1.7658277402511544,0.0050737749294285095,1.8341092420877771,1.5244525840890901,1.3570905452197053
2010,0.0,-0.5514828466613153,0.19472891134643078,2.640872523123278,0.13875712051543587,2.66663729628317,0.7519150019970198,-0.45394983882800943,0.39936509888866567,-1.2962747525283476,-1.9751837983335463,0.8635470716881173,2.203219219514665,0.597147866061789,-0.3248098533079542,-0.294355703201461,3.0776808823930537,0.8570162933806387,0.879117008566368,0.4221150138320695,1.809979860470662,0.15415899255634713,-0.17533506541133193,-0.36130191654524424,2.2146221506977213,0.05061976302147286,-0.46521412504563386,0.32019098327373285,-1.2539423188605383,-2.072193060169127,0.5469406183782439,2.220851458249456,0.6156175562867929,-0.30301867616248046,-0.20308354650882166,3.099439961943233,0.39624401116753916,0.7362445202952586,0.3670596438377629,1.8156294027888293,0.19526138586934394,2.3379584007106473,1.3945891085642756,2.125153536697894
2011,0.0,-0.3867467100783415,0.03396191240921098,2.0875343918375506,0.8653985153543999,2.6416068272868074,0.8228988223699503,-0.20681542500028627,0.7460910027716068,-1.138747293568656,-2.281324408482419,0.4223598396218904,2.203589144505372,0.7062774437622465,-0.25853592905110645,-0.2702516506197412,3.0574717462731087,0.6718323104166188,0.7327792162702735,0.4104773169386249,1.8834910150797555,0.06464336241992896,-0.3714667042372639,-0.1838590206182289,1.8068196573398723,0.19735442776453738,-0.596561027831001,0.34512956875420286,-1.3431867134935374,-2.1689683238633393,0.1800803374498514,2.2611563932505874,0.5216795597804094,-0.4376730490381533,-0.27752633803874005,3.092427066280436,0.5493241414609429,0.7334619013100223,0.4356589163553508,1.857723244072588,0.14276595621987553,1.9616115005272263,1.4854056960265325,1.8022979762811815
2012,0.0,-0.24958609502300533,0.44225839518509247,1.9030871541366992,0.569164796990492,2.650152715255217,1.00515672167802,0.10913649792928481,0.5532856897237366,-1.2153734680660477,-2.0747433171155194,0.44971503988188033,2.20529246625091,0.49786632591502666,-0.5114754272614164,-0.14990151507458904,3.077966317951905,0.47940433569283414,0.7464161706351433,0.5925687043456378,1.9426814390920413,-0.13319125311716107,-1.0995605304124183,0.0788783564811979,1.6751167560116187,0.2545443673052432,-0.4791400991536534,0.5807957858399959,-1.1836607908260248,-2.115185904713144,-0.04239933680202057,2.2008780291326957,0.5491640956247466,-0.6261593705792166,-0.11661393502259898,3.1315880592621284,0.7132793905132644,0.6808901886957983,0.521892525240105,1.9789703786183281,-0.2084229742372372,2.0175797207108417,1.7940002429659785,1.7441346112041742
2013,0.0,-0.36373157078060103,0.14044519484428974,1.926524959909841,0.2451153667644803,2.702589214206853,0.7340779709265917,-0.26712770051562984,0.4197381320003615,-1.1002255824707845,-2.1038775152375706,0.2960952864510773,2.247194737314601,0.6468028076923247,-0.3117684390013551,-0.2574133911694503,3.1463937596769256,0.6438686439204275,0.815981614317991,0.5680920003377423,1.9463549378369294,0.047603617398351616,-0.5169361958622858,-0.11919881147906608,1.978494626525503,0.406914037427498,-0.2333900971088383,0.7792394033392043,-1.173196158427288,-2.263465586153643,0.21326603085600482,2.319404539325035,0.5940561376193614,-0.4684126437119289,-0.18830817446229275,3.051370499199379,0.5774000100275316,0.7304868629556154,0.4275381332009829,1.837334667816151,0.0305877820577507,2.310262890354636,1.460568515357238,1.6477442020414514
2014,0.0,0.6086974709629658,0.022778394050646966,2.725465245353462,0.14195559466418217,2.809047978473302,0.7833779672469632,-0.376078775226631,0.38322720157759704,-1.0719329212496973,-2.2310640908409027,0.9445646942967869,2.225362742825496,0.6410111826604634,-0.3027220258612715,-0.2769802817560958,3.0562529347056966,0.7018582292925544,0.9831087593849475,0.632594226305855,1.9171631085165473,0.12979957744846615,-0.17702571516815624,-0.6465899082126043,1.583056283629162,0.628915003445627,-0.3890230266489425,0.7643818269897338,-1.4813271543963538,-2.410728706706891,0.017382151475317187,2.2739332312374927,0.642527629544702,-0.572076700725006,-0.2843449415696,3.121067615900529,0.7209275437149927,0.6992489860318187,0.612620607335657,1.9653625736573872,0.09215707948374074,2.62173965372466,1.7904754522143662,1.3947920799590179
2015,0.0,-0.08528475629867671,-0.784367872064422,2.1695210786156167,0.608963924925547,2.68257734854069,0.9491205235677853,-0.6608328025492369,0.4564918516920784,-1.2787159130782584,-1.8827308202398854,0.43292677526380885,2.230579529168267,0.6827176644383712,-0.22039741982763417,-0.1532459344240351,3.112020240280401,0.7574149634976948,0.8021190203841115,0.5251974645238988,1.7639980400020931,0.09494491198955757,-0.5640078501108974,-0.36024985211923877,1.9713682061442341,0.6916723238835516,-0.25063259412513617,0.8831319094687728,-1.3176231414617519,-2.0156394617795286,0.1554966829860973,2.1546862402012152,0.6564562789662318,-0.44183939591056287,-0.15822236041282167,3.083134096557842,0.583825394749681,0.7586701185317111,0.6696058398695186,1.7999043243538608,0.17428172523796093,2.131170008360243,0.903277577336894,1.9199873265469591
2016,0.0,-0.09749620864823783,-0.0254842817238341,2.037532026314409,0.6892215966580011,2.6842685889023983,1.0822848745162332,-0.5554256691164028,0.5018573308930172,-1.026585870620579,-2.2102101143174195,0.3266943536842746,2.206061270498651,0.597066740648927,-0.32157032643470984,-0.2935349570915946,3.0340932933880254,0.7823536606946959,0.7796662073401421,0.6027607348626134,1.8970531180236208,0.10714739314840926,-0.6308797035168254,-0.562390001547783,2.13301994691534,0.6350175870447856,-0.4348807850758476,0.894272699700025,-1.2593761165858268,-2.334249599434713,0.2485426084720075,2.226727649396082,0.5858191784503788,-0.6111221112828389,-0.36460755774595555,3.09594129502608,0.40857779070273637,0.6956339429873424,0.6196266683475073,2.072080743289689,-0.14398973772591717,2.2105772319263224,0.6577218461053462,1.8655425941086037
2017,0.0,-0.44345577371080935,-0.19360148558854462,2.0295175313061122,-0.22628072660268117,2.6869257392295935,0.7130138805594015,-0.563887447018999,0.12967147540666701,-1.1193125632467513,-2.102398188001189,0.2493120313869781,2.206189297012088,0.6679836168142401,-0.39227777846366507,-0.2610490207266025,3.0844741578605976,0.6933411025091232,0.7464528935054773,0.49737863894438306,1.9806447521495443,0.11152267667665683,-0.35018537286418905,-0.04032784392694566,1.9361212398582097,0.3449919117845184,-0.5047747260025517,0.6851943617144798,-1.162695153835557,-2.2631091066854196,0.2885902310907795,2.1905084335577385,0.565229953010487,-0.4256502652689278,-0.20039662886961196,3.0513515306665226,0.5645573795119958,0.6885847152650513,0.5614286502471941,1.739314801129069,0.03004003216477713,2.7535133621585146,1.0170949951877333,1.5399453190017311
2018,0.0,-0.22349277182155447,-0.16329742244425915,2.0729633837419783,0.04855120776352351,2.587842129721878,0.9333954123159742,-0.25054573634855615,0.4829545672187123,-1.1608210130996213,-2.035502382156949,0.4216642766833729,2.1884204325089627,0.5812193942550721,-0.35566843895901457,-0.1721570373278496,3.085959772097624,0.6780489062383595,0.7588213546877114,0.5608291408069022,1.8242824218775695,0.3020915607831398,-0.34888606686058665,-0.46393860197753156,2.071050629491424,0.4541785129561049,-0.7110902196001234,0.6485261145994627,-1.0793357157879768,-2.2110286859320354,0.29467134577731713,2.187647712726232,0.6319868941802724,-0.4336876942342087,-0.23039543899244563,3.0521096654408097,0.5069351082501612,0.6548562947698429,0.5144670155267477,1.9439159475863335,0.0491027534657178,2.4028467254528323,1.274114452143067,1.5556192338887058
2019,0.0,-0.3616299447000415,-0.17162285431925284,2.354300708378787,0.6205644892542637,2.6147642990579243,0.9945578135087771,-0.46224096979881324,0.519006286889919,-1.20952635480063,-1.9279036069552262,0.8540630646394902,2.2357466246672857,0.7174365492588777,-0.5017899392154845,-0.16049124748991517,3.0617576852132515,0.6540739540270124,0.8578548785430371,0.5687206904026425,1.8288877533822188,0.02537448424362765,-0.4633216308335477,-0.12361950629258445,1.7664078068511913,-0.27691105812675687,-0.2137453618798304,0.07357262514057084,-1.1963655095314039,-2.4145037460078242,0.20753052642129433,2.20504182887305,0.6044659106683525,-0.383150921867923,-0.2455846063276681,3.0228139658510713,0.6778084256990269,0.6841638059501634,0.3641936102679324,1.9602340320047347,0.08002387967962932,2.5905358330999775,1.7553597328424075,1.6569079965349829
2020,,-0.46388131702872215,0.11457218378234302,2.1051107553299744,0.04224173141415122,2.7339654394501736,0.8251437788222802,-0.08033770001679841,0.23930876714598526,-1.0943884689640981,-2.1644591709475094,0.561095811014809,2.190707627362656,0.5621196432426245,-0.43051045540454425,-0.03166420730002528,3.065360199628117,0.4335760007029421,0.8363131908782293,0.4343905990224357,1.9210237406777537,-0.025646532089922403,-0.6827983246658391,-0.6458841941343394,2.090019219790861,0.2672000241134924,-0.4092927942480742,0.30152049452476604,-1.1679349590588117,-1.8302571486528905,0.4302691363613462,2.2097759840779645,0.6312158615988892,-0.574087480635626,-0.16546790888838814,3.0753064037891136,0.650764042807964,0.6960996367490111,0.5350407518273528,1.9758100009610757,0.24170107372475513,2.2345693310738852,1.4744568979119208,1.7671162817206323
2021,,-0.29136995861040305,0.03419934930616364,1.9690407687801326,0.6841961142806667,2.6708136084420744,1.086309248202383,-0.28614975945805554,0.5391502645038599,-1.253491288945554,-2.150852357403039,0.1016793442502717,2.1813923905672823,0.5927116423081884,-0.4183354244514135,-0.21633667010002,3.0314763405234544,0.7386499873286994,0.8093853840253473,0.659210288524605,1.9583068758574314,0.06634700010795314,0.1954008545779402,-0.001636734785279259,1.7121844735739842,0.3954061659608783,-0.3724799694423382,0.8130222073835967,-1.2459088070717712,-2.260619330359816,0.15451285837445994,2.216690339999957,0.6049711193300595,-0.3484983072227692,-0.26904396547712395,3.1015990795065704,0.6228092110160333,0.6633116760712596,0.5271430196990536,1.8434464835554536,0.09963624871016918,2.1169536220348846,1.4218150978780386,1.926542926618481
2022,,-0.6706225321290731,-0.14335972043795664,1.966439352333225,0.13562296094562498,2.6907943355346333,0.8124051844044402,0.02368655875125114,0.5081980951702008,-1.1341771504009444,-1.75364093640286,0.20926237823556448,2.1565951447024077,0.6133062722885825,-0.4549536664232505,-0.20202590133072817,3.1194358129350235,0.5587512828185481,0.7825036289877971,0.6325599816220233,1.9155947498339287,0.24196791633181647,-0.20019144586228776,-0.4611812287743078,2.247216929077865,0.7360244624464372,-0.3009523917810384,1.0075375836816534,-1.4123115804005693,-2.361419579803794,0.3183787367530613,2.1867865189646523,0.6394715766952572,-0.36502864698923077,-0.2589005901668884,3.0898135585502473,0.5624407555853281,0.6669181094763985,0.5441360059747353,1.8134714916753865,0.28400117923212065,2.221114967322876,1.7599687975153984,1.9326464123159894
2023,,-0.721393480141046,0.6115023045209682,2.277170936176617,0.06867844227434716,2.7565880608190696,0.8517048411679298,0.2552439834220195,0.24623787910093142,-1.1495345865920967,-2.131315096735193,0.5161796683527768,2.214220274750346,0.6598830084182623,-0.4400076341648287,-0.16252111288912374,3.092036613091409,0.6730849445256126,0.904676924240448,0.5691277743383125,1.9723419327173133,-0.0037592348527937247,-0.7071233283052152,-0.35675345752230214,2.6628419410286597,-0.1926213452075558,-0.5058517971396554,0.3590042808988301,-1.3132124648256536,-2.060894120556668,0.7329921746446644,2.1559116029161487,0.6158499388864698,-0.3680213595662849,-0.2863925933574478,3.0726949512241504,0.721491173651998,0.8732574663417267,0.5151962393176746,1.8686215264818884,-0.08267548919900491,2.282855854894194,1.3308862132965373,1.9821551295786435
2024,,0.1046229795837803,0.028640222756564526,2.3685472144677533,0.45067297350840363,2.5359396911529757,0.7535790374791986,-0.038326908760154765,0.41527903074398864,-1.0566566222823894,-1.8467503745298472,0.6976901467376138,2.2135901982462087,0.6499599508395022,-0.33544256755254764,-0.2453338991003875,3.104185250822127,0.5777273062566337,0.8393528698196633,0.33594807927340753,1.7766109723852992,0.126612562116577,-0.8116164622074962,-0.19491613516470352,1.8345671837089412,0.018752121710861047,-0.34257195754537406,0.4760147437871751,-1.246013336616727,-2.082013818225505,0.2241465906790836,2.178205053864417,0.5652152175150036,-0.2687773374929634,-0.287707076390177,3.013583733932137,0.5907161999044774,0.7567549915253835,0.5850048988828576,1.9246733935954126,0.03292219941192798,2.7098079004168767,1.207185540137175,1.7326556023045327
2025,,0.10322021617275823,0.6323131560001798,1.8451942564680053,0.5519451097568435,2.675739668283313,0.9192323863201182,-0.12467491828988386,0.7281014432848565,-1.0367397256247841,-2.0807966113474095,0.450894153993886,2.1501536031788078,0.7945901712527075,-0.3919420214918432,-0.11551867492471501,3.0338307988901647,0.7401788379916638,0.7599975748051975,0.4776033308036176,1.7847362805287617,0.2592426505393064,-0.29178980948506705,-0.2980844916010028,1.992711701845849,0.2547245548472006,-0.08844132726778753,0.4975236550508271,-1.1863578685160405,-2.149455147131164,0.28718244316024766,2.1959343410564998,0.47818567708640103,-0.5151017289547895,-0.24796577696764643,3.0653418471328564,0.7226264805966593,0.7137956695526668,0.4826323686086198,1.9941808572879154,-0.017257781708110542,2.394858137471431,1.3233879082711724,1.4627438763517944
2026,,-0.1609302967465851,-0.2649050186866475,2.2442495661456405,0.558227329679994,2.6749677761355315,0.9087437063373045,-0.5201875163103296,0.8421183420030616,-1.1140697058655178,-1.7532021622889147,0.7051887833818,2.177386227541149,0.6268675414137874,-0.24568605721066206,-0.15438777612143895,3.0984886968740852,0.7871592070190445,0.7491816916310654,0.5127955590795068,1.9075815280318125,0.3210732340938307,0.014299050482918574,-0.2913250349315035,2.3716906031115172,0.6901187439705723,-0.09311830977037516,0.5618965972286105,-1.19696609175611,-2.1166683971731572,0.38291071630283113,2.1386851480220344,0.6878842963892566,-0.3826744304564045,-0.21571630986403534,3.08232982403905,0.5607684925804506,0.7538513069704891,0.6026520543592255,1.79077362060724,0.20897681099961574,1.9431970544239334,1.205724681638742,1.8831321427006174
2027,,-0.7198659768472453,0.045722399378007594,2.324583730662937,0.3425535386708134,2.6730224018534727,0.8371590269097169,-0.42111736352967455,0.7867736406734025,-1.0618938806049414,-2.184905784756154,0.5911204461525017,2.148951862539718,0.5872374077192717,-0.30035195377132595,-0.23853913479774747,3.0537802863121897,0.7711023825014536,0.9073429021084962,0.5346387382321041,1.8739201956836382,-0.036556340543711485,0.17623352440898543,-0.31184046396975873,1.7816860808708839,0.009610474289161175,-0.34117867990721606,0.4421315091932456,-1.2122006887541943,-2.013000510542497,0.012842469494614761,2.118560974353727,0.6656019651787801,-0.3070703911642454,-0.2456534433972024,3.092077459348559,0.5842953434084848,0.6903091894552063,0.41536679932880816,1.7372506085048371,0.018005954866055163,2.210677146075909,1.421444543796099,1.6531515621799144
2028,,-0.5112165114123854,0.4009621702756476,1.9516780852237048,0.3531827408456252,2.637426781507827,0.962862522099158,-0.24714129579876953,0.5955704207834174,-1.1746245452653739,-2.2124114180410857,0.41719679167238155,2.1440133813393913,0.5995334740346152,-0.34801845430285994,-0.227731044997995,3.105475126055069,0.7357834146466757,0.845078449955281,0.6220219164743526,1.9319984447703291,0.10679093281333962,-0.3274834523709842,-0.49105130587190615,2.143410400734126,-0.01613346347693323,-0.21631730062085808,0.35339917974607715,-1.122393382202631,-2.3226562124218617,0.15676456117682847,2.197809170391281,0.6310896975307401,-0.36227805382401357,-0.21299781354338165,3.0441687090821006,0.7501181641282528,0.7908394283958273,0.474212242031399,1.8577666280903031,-0.06313227572371716,1.9820602076641194,1.499107644043022,1.4334877002127655
2029,,0.322876430760175,0.6785939111828156,2.0007144455568096,0.7061191553320896,2.7445280217751815,1.0939368825337965,-0.08077530410804457,0.5834815482684803,-1.0837741413926665,-2.2943746496135304,0.3556054497901755,2.162334878557715,0.7091122211708125,-0.24226259310188425,-0.03860824389329309,3.005680414330982,0.6930789557483763,0.7928988620311657,0.5253782616048852,1.8592512897754432,0.030660675463934695,-0.05472257402976766,0.17628568202911765,1.5551049194143047,0.07877819942007136,-0.27016779107879074,0.2682936958761388,-1.0902166594920573,-2.0296737793652824,0.18957702583549008,2.2128741992328287,0.7035899317864391,-0.4593917453516383,-0.26832967074437875,3.0563530650510984,0.7671582972970441,0.7160261023901171,0.5045969981236453,1.8464864462395099,0.16936190673396823,2.11605442055469,2.2206770761197276,1.5173106489484098
2030,,-0.34326621756520126,0.17722240404077638,1.7736374693300831,0.031385388025853445,2.772764017894758,0.6379037395317937,-0.3669431746757823,0.20961997605644456,-1.1168256685205051,-1.9288411129667224,0.22439411241896323,2.1682010091926713,0.606499306308308,-0.300282136132239,-0.18458429163490564,3.067741005962091,0.7165104177569788,0.7362300089869791,0.5008543505295506,1.8953776869889225,0.16124656806147186,-0.04257372582537755,-0.27233028397859016,1.614842882980895,0.00046907062483114714,-0.4302215553694282,0.3735905098502599,-1.1605080470610574,-2.1627560500280083,0.14749636170904523,2.169002531687056,0.7007810892272914,-0.39759116045905785,-0.2647286354434186,3.1006592814588885,0.5184785489068418,0.7589518878260719,0.6288739724963648,1.778235695762362,0.028625931084320655,2.20748172544279,1.363604553261439,1.2996644574386664
2031,,-0.09444360723529144,-0.3880925020893642,1.9217991950126816,0.7688713197641164,2.72197658607746,1.0387533107554532,-0.21345071153388062,0.7148892470527812,-1.111319041963327,-2.1178600571133757,0.2945276469577607,2.171610838210711,0.7588590838010987,-0.21375194117342744,-0.2681359996238939,2.991247660978104,0.6777573929579148,0.788657656166265,0.691631375054726,1.8011413368554372,0.12270157320102726,0.2641545219583463,-0.133365001443849,2.3016084857648593,0.12876430701169284,-0.37259713541919837,0.29797775456410136,-1.1618577455111563,-2.1180048089590855,0.360951295621021,2.1761911140947063,0.6903772545718994,-0.6214143702733281,-0.21199548523890144,3.1093952900858426,0.5195879576232301,0.767549181326558,0.4783577306092184,1.810227583850292,0.15240111181310567,2.18176086364042,0.9379933366934097,2.0051296336033033
2032,,0.4643935579907179,-0.4359935190149713,2.416786669234284,1.1084695745779527,2.6908025826722906,1.072966890240707,-0.6397780096136216,0.8168599636088629,-1.0878039257058276,-1.8574279756485907,0.47027865647862654,2.215546722243971,0.7796572087921163,-0.4030071240082407,-0.34612733044343713,2.986322787270751,0.7128529929356091,0.8269798948180664,0.5455962498426175,1.8251494468238434,0.29518408499995985,0.026645426341588063,-0.5122133528862491,2.2804464442590984,0.07400623635828651,-0.37219994452232186,0.4918340637835854,-1.211911147756382,-2.2262677569078164,0.6171332771902485,2.14869233526548,0.6824530212355739,-0.3481328172308622,-0.28798295369909965,3.016405351866524,0.6116416854341082,0.8141062387840634,0.40733325781297935,1.8674537319201931,0.3193518133947464,2.8447384080147344,1.7554327667726852,1.8457529116590763
2033,,-0.29279287428147427,-0.4720975832930776,2.013522451199492,1.0090102373799255,2.7126542769377124,1.1692825042253503,-0.483056970503128,0.9373696643760354,-1.0328550065134436,-2.080972262627313,0.3757841015778922,2.178851194537515,0.6761441728258433,-0.27637013108625297,-0.17622784126666602,3.063946134764535,0.6801057057351727,0.7652497495166131,0.5442729033067621,1.919911696069505,0.08445594869681372,-0.6746167132737924,-0.013478910616015582,1.94498162652161,0.9010692991811879,-0.30438709359373206,0.965699469165429,-1.1703675251536652,-2.22501582251806,0.3121202466239197,2.1257744822132167,0.6021837046720293,-0.49057108568877084,-0.2251082790169221,2.9920833799893103,0.5144535896625371,0.6928275951676142,0.7015764160914273,1.718622195576529,-0.28160349518805106,2.542928232143481,2.1548855088136065,1.8025075564713688
