year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
1991,0.0,425.7892685678918,406.08979842359463,426.5699999722582,406.6371154965004,336.2708821467306,320.9405539349277,309.59551989648014,310.410966537685,75.1528910839861,35.38704275525174,52.69924820069605,77.85268054495327,65.37996486723057,101.45057423780372,144.58125271864503,123.12507113183801,119.66826836014206,113.6681431920382,113.11196500760809,249.7815858316476,276.52076859596286,237.79398336588645,39.08522415792265,33.1536661557509,76.77140002768056,69.80665315929468,73.55275913034245,92.24946740634402,-2.5907147588733324,7.381798615996331,0.8199010617129261,58.98149895490394,49.49202768371947,-13.003731060650125,-18.963560022034585,-24.634054364123017,48.68683735661625,53.90963916149883,43.77644507131811,-21.590133860023343,-30.68337086843144,-27.021160842156178,113.86384570327925,88.60389418437,116.0172524579375,63.75909917806666,71.28103271486623,183.10853413096504,220.27274525944244,103.09417514906374,109.4667310267539,224.96646892889476,226.3164657564937,-20.1893834167289
1992,0.0,433.0223482288352,414.4087482313492,390.27017232198745,374.6814428247033,382.64736631557946,360.92331220457567,343.8042938986365,347.16267131229455,30.475875592200964,13.820442302033257,36.09729162757003,40.803901942739344,30.443170409256027,47.836282068596915,114.71640506669326,111.07530296341736,144.47581973335446,103.98762802021326,114.87174653877037,326.2907003287812,368.3558533523001,316.0693774085919,42.63057836058749,37.31982027812717,106.51657153223721,101.6397180999719,112.88821056153733,110.93188207329388,56.3724971397462,42.37901133639389,42.04046946285064,26.781288073656242,19.800627900459403,19.880732376022138,6.373963594832048,3.653986967800961,43.56295612849044,56.68838203462781,38.37229015068351,23.506353360419325,16.05890745843351,18.470335304123637,106.78066605976142,90.3885680983011,100.19134803421355,27.712052923463148,31.012209760883138,164.91321266863906,202.59580214240293,84.61963937299583,99.4895086644658,190.61500496633948,186.49011930189988,-36.431148335655735
1993,0.0,329.59227588663697,322.0167341532718,384.3954949585517,364.40784367882856,353.6588334345249,335.979458016746,402.83835527020585,409.36585194481677,16.522403958025052,4.343976333971341,29.268887306962142,40.98168811212577,31.34180430172296,71.41371677021698,126.56759724064784,121.80091152994169,117.0540494979025,153.45746018612772,160.34055236001666,378.8179987846198,400.9288187719307,359.05614495113633,43.99364323731686,26.490068440846926,88.84212447158416,82.490564934134,96.98229731594836,96.49507478379007,21.438827267732222,24.85725463200913,21.529855052143716,51.08139474992208,42.180068492707164,26.39399831001731,17.9139777840262,8.90044293158644,60.378946338180754,83.72817232911427,60.85459672050024,36.12097916412256,9.597617189271546,24.635524688180453,93.52150368133448,78.43495811753405,94.44884790035235,21.517615111945588,21.881228506215166,185.96051690806348,226.56218135844904,63.92735047955648,71.87826784673757,260.5588300855667,270.09615044691884,14.532213742906265
1994,0.0,419.2847687019403,407.3527644870552,356.9957431227868,340.90213690099586,317.1310269886425,294.1579819011751,434.12956805504183,441.5076345554245,52.937454694141024,35.014340974865945,57.65422143756825,58.43300599768702,47.85138599004142,82.97283249254451,108.53184354128268,108.4080549948693,104.66648069574194,147.24711363939423,154.56134796815934,295.18541049045353,300.6853682238998,283.4147811234073,10.086577080114125,-2.237756994092706,60.91917841327893,57.15397406375769,59.53298678634883,63.066170606664855,81.50997040163509,85.49710269159584,78.09878589160257,32.806785846068806,25.506411022921384,-9.36275556678811,-15.063643938966266,-25.339423251147423,63.11046519114586,79.76827974003038,61.031588652818755,24.412079553583567,7.098836026082154,12.233292509346825,124.73483578727075,105.08584366073342,126.36885052262903,42.332085358320114,44.32192755074982,127.60327981838316,167.11322752232468,76.080641621626,89.79063092445381,293.3507265051368,281.4911385416592,-14.208961329130489
1995,0.0,347.4832088486441,331.7920569530772,406.20529206302473,388.4803381521211,369.73652537879616,349.9972133243641,370.53457239808597,373.92609204831297,94.84177228365945,52.428973106572585,72.50244355131099,11.233755933493512,6.610308344894747,24.59763072362557,123.03104768744947,118.94966980944037,143.81825187523782,104.96912305483886,122.31510743706235,236.09554733424102,267.47236252856146,231.75644396373457,2.6265014546969496,-11.872599235722646,75.98853146759052,65.0184848433122,94.83398703531907,95.54093722993343,62.857219453117864,63.43865452210616,58.02460762241617,9.297853598216307,3.8103498735472385,1.9411520794842545,-3.9445749106232597,-9.490327578947927,34.74377168511421,53.420431366200546,36.28967262903723,14.390426810850158,-5.383832585514142,4.793901943288233,87.61935922793623,66.70558275525934,90.86058278551695,42.784149627665556,44.57350030297641,170.8025842792464,194.71056852021673,128.7847098731894,151.5705944029487,290.8086906011615,283.04299807575876,-61.39143565368158
1996,0.0,364.6270808367665,352.9697672933505,382.36842665319483,364.38906355735423,274.4219884081736,256.97872465810747,397.19878615828077,407.55086593948533,108.15348456160507,63.79115872399632,73.72104331439493,14.751545703607917,9.606886892221837,31.178208461416716,105.10655773172653,105.58535645829147,100.61062857972729,119.06939361342825,121.34689595249745,382.77917466334463,398.552201567087,330.43071271449196,71.73823189515258,51.08731600490216,98.9320402122313,100.32517656131529,21.456543403824412,22.885175263343285,10.599961018570639,16.328339614502283,10.876591398679352,80.26042944312576,68.89174722155678,-11.235486903349397,-20.246204684544523,-29.552666835993705,99.99456526780887,99.87639419822722,87.94381640154188,-12.08307912437192,-28.92899912230746,-21.55481733079057,46.74221315766374,13.800496885166808,33.56527264735519,18.07409143984512,13.769484920120135,201.0084317701577,239.88004301935996,112.37019657470239,138.58281620476941,342.0085428106853,304.69401340139586,-10.526279931882755
1997,0.0,455.8079370515237,443.03343710282246,400.07741051233756,380.15106510472765,330.4758475132447,311.91246496191917,453.21734703044325,459.13185126233236,55.44901000122718,30.097373599496223,51.837530460314724,19.845091890829735,18.698595378932623,32.438316215157556,123.52740650870999,112.89641329599931,117.33826308800269,146.44543045034925,146.47643387343453,268.1834775133541,299.164418500435,263.1057230893231,10.817063980674448,0.16007893747382695,57.80884327114245,52.84848476468369,33.11808250174772,30.51850511182829,-6.366925234571795,-0.018670402535462927,-2.4646157338422654,39.48676526040242,33.38506303374777,-26.181292443012694,-41.65757314929954,-44.333185070681225,67.64620614132934,92.01395210380622,70.84405031299661,3.3554435365343807,-6.679647873674639,-2.5752531622681545,138.17245550830182,124.08546425915836,141.63109939062645,27.453961833775452,25.240094646766238,143.63877282594115,178.59787181821082,93.9819048408981,107.71553930490632,227.30456508905218,221.5065372154496,-30.786850318501365
1998,0.0,389.11844430832707,377.03492738128796,409.45638182625976,386.6749643800291,367.518634710379,352.5408793325155,370.4381394567995,359.34884958228423,58.62501261728187,29.983030041371535,52.52199166404762,38.225395823296594,37.5220664412235,45.89204921373016,151.22818071086442,129.83643682350305,106.2848244955544,113.57577147170991,124.5357438988957,370.8162371996011,419.1304525152425,341.491820611369,69.69896389961082,45.6934633629902,87.86709387802227,81.46215466849549,50.44025146886372,63.21342591242899,51.451321223441596,57.68525820232651,48.1921022046663,62.07426331230283,50.393259440112615,-29.944896800402375,-40.466554457962275,-50.294913864162254,50.83805404242992,76.04686231203914,60.13416041729704,88.34919897908014,78.26064123526942,79.94435845911437,75.22130906747577,55.2323750756309,89.89679072531487,51.25399693488714,56.05435329404111,197.35040357561786,228.7832128996597,88.95558596443402,112.32328300762924,241.12114116684893,214.17043133733307,-44.40527329206964
1999,0.0,434.1522266298827,419.2950600905841,320.0120338044797,293.6571970085311,311.22281091922804,292.4063935436109,291.3933651506823,290.92561254209414,3.645258927827399,-21.59193106449652,2.049042676625504,10.87047541250331,4.821095901257195,38.45363591604871,149.17927047812407,127.88717899635503,109.03210805817343,156.58532879362463,174.1685751411361,332.6012539123634,389.1184301577671,326.6006199871309,-10.291204408029103,-17.641809103101423,58.85084736302531,51.54213868561294,43.3047867153723,50.071532159597496,64.64248975166026,47.785904293823705,47.586745842330174,9.104980103285357,-2.4685688842787386,-15.921066830924474,-23.77130983884649,-26.235429637599168,52.02320197497056,63.13467492592417,50.096641671664315,9.027699667252932,-5.6415004815323755,-2.2255516716913917,95.43158223324292,80.06364837414947,91.16069590298207,70.97248439163275,69.23567944897104,152.42227863195615,175.6367608190011,105.91755681652364,130.35735647158697,251.46383300257526,233.87147722521854,-35.083430767847176
2000,0.0,372.8903609575451,359.9443241645442,308.45911868828205,294.47098648652207,311.86228499342974,297.1583765662173,379.3057931379326,385.56789768795136,100.71702424542173,52.62927640883652,67.90915971978393,37.29825767787884,29.28146589000403,57.070101682446875,121.60341129521225,112.17884185827847,74.50329991293779,143.94606621084858,147.46360822704082,383.30685916881055,422.7071326158467,356.970660881915,6.3531962440418965,1.4766310361554815,88.3224972625419,83.41259701793263,42.64731738296268,49.109298085687556,7.715561768858606,8.388461142981441,5.671550231417541,64.91968770011715,56.45156390855141,-9.495931990306076,-21.981020069866986,-25.75574409290209,121.71780144085858,114.09101362297451,101.02382777774085,34.89330246234681,9.17332294633286,16.40733899703787,127.13842686480189,107.336047034167,130.52972112732346,45.41361339945718,47.80693163323656,145.60320479024404,168.9550128865253,103.840142575291,126.62330175455259,289.6017240980408,269.19215261917213,-10.119374747935808
2001,0.0,412.9511628043337,401.43918063765506,439.2273238732123,421.6666689859083,283.6911345769209,268.5401598233479,394.42278789863076,393.6211077951836,-6.04935059780496,-17.837212916960425,8.019614131242406,41.50076694346694,35.0865867148475,50.35132616355156,160.4745616608368,135.35468160467587,109.79273096572115,151.62717954091238,148.12046861367196,294.76247155540034,299.9172746942085,265.00616997375266,76.92487547516419,52.29948002303456,78.25842076487402,77.95378495902196,118.48365845674334,126.7075186145471,-41.923914710193344,-40.25997186174459,-47.40463688615171,22.201961662588246,17.230590762026054,29.568857099813613,24.49122222111214,21.233361722231507,71.96256858152515,96.0718131187624,77.18706215366649,19.601082714868653,9.182330935522828,9.815507623894973,112.98447637321681,77.62113195206803,96.85154018556227,47.756668966846064,50.53103382536915,177.5025648240536,207.41698480028742,137.05211398092843,165.2122217258227,255.20916686879775,251.31157572750135,-32.04332791898514
2002,0.0,328.48326604081706,320.44471401358356,458.10841200897335,445.6993132647842,355.82648671663276,337.0817237221682,357.4853545143856,362.3637906061174,2.6616869022736864,-4.203127679786348,13.821023964889264,32.93238925204423,26.926817769961872,41.358130538221644,165.65937160569865,144.33578284391592,116.33503051474293,114.5177483711434,114.16348240480886,247.16143784563337,278.4009420691407,246.23287030550478,50.71811404586413,42.350671707790184,96.28777247171524,93.12538396159584,76.97616834293376,83.80178527930957,20.341292453113056,22.23190249465381,17.404288582917957,61.050432842624446,50.2640868730025,-55.318333998719595,-68.00053457853517,-71.28377562591311,92.80009346247778,109.45372068169127,94.63629030852337,31.638280941651715,12.611336454252296,16.54961287328956,88.48729903192464,69.3084307115978,100.33795953790548,35.833708784550026,38.64873412223392,170.7339919095457,200.0315677630805,111.24680478345613,141.40402885126275,254.69008038947663,227.69209498836415,-27.51809529397667
2003,0.0,414.8338864329474,395.45507552537015,407.82716367248145,393.3141697679681,282.5611805136766,272.9116413582789,398.7494248442572,406.31785311931185,41.65439716987419,32.69969089131473,51.763519423505045,19.114932901366387,18.26057686934007,30.97554717363255,160.97819823753707,138.08580177282147,136.5886328375866,119.00608903850514,125.47656019627595,414.777899495852,442.6198454339826,384.4862425576158,42.58380232773379,33.57484360025876,60.224172033635,54.19427842493997,40.92320642841412,34.88550631818464,39.43806484708841,46.5128850282365,36.773797881586006,59.199119933500924,51.45298835924132,25.83684260432983,23.662301658909882,13.017174348327671,139.8495937848288,132.86897222997925,117.74283743633839,2.9588789440133496,-15.613423062424545,-11.55324058983399,109.53714606181859,78.88360113235058,94.18901944668482,10.00511936372368,12.072030053427738,174.98813148405407,205.43479637670998,96.75533431941619,121.18244098126434,287.1478152472688,257.13281943116647,-45.51195661013503
2004,0.0,381.8117585245703,364.52631801275794,421.208134304413,401.333390391927,278.76071424604413,254.8819106752985,384.32289181473345,391.3607999632809,23.596485463232057,7.990611348776611,34.66087281879322,34.553468372674274,31.415109962171414,41.82197336646698,152.57173408256403,135.00446081408472,142.06604975106916,110.11014777154242,113.76926432706568,296.90257100794076,302.0849593255342,267.02107180820394,72.42099629528127,48.103501485345646,72.81603434570809,70.47405558775688,43.913173392721774,41.677073854645414,-19.097383943989826,-17.28227929661182,-19.664081249232595,45.792045585514984,36.40299971481397,22.908922371165204,14.236339777415651,9.007008260934299,46.6042938711837,62.69196412880456,44.60100384102782,45.21291596416768,29.548107832367464,34.384117392456915,105.85584674776157,89.69116590108354,101.82713040226838,26.76594689559124,24.947907973004476,171.5178859229967,198.80214202004322,91.23423506358802,114.99709207425303,291.52037296515334,278.7743537807015,-34.69152934003682
2005,0.0,364.86915101530155,350.691390511218,334.5960378732419,319.16451868716086,346.6928010026742,328.66362949415156,458.7831398292541,472.3698797819652,38.26751316547768,20.22077210571831,37.70234300265008,18.420226341683247,12.915736700257867,24.69426078647416,129.70109645009052,120.82024829301258,163.39713419706254,134.71591474493425,140.37030362800897,334.3373471172255,332.34703045843696,287.9304456695505,73.68525916286512,60.12920878577029,85.89462525921908,82.29628662138452,131.37874292670347,140.93554472037022,111.70870370066359,99.15820974236738,101.72139770346485,41.616429505414885,36.11661222823841,-22.58452164227458,-39.24548618063386,-38.04208109263766,70.26929205553438,69.77458312087606,58.75413905530161,6.411558879009704,-18.653362420262056,-3.5637705456856565,150.38672994625745,123.40732122862369,142.00052551345118,72.05402103641279,70.82903628323811,163.4066917343763,192.4307092310579,113.2619567494869,136.95794609591042,247.80888407875295,235.5828914184017,-11.508775374929655
2006,0.0,373.141383253963,325.8107229706028,372.17357897955543,357.1631980838461,353.62999530570954,343.89530337345457,408.5701250342679,439.2761995100833,89.21104385481601,52.74196882607657,59.13125064640758,7.0653905231276894,21.853467955985025,15.299283254066268,118.32226510812177,110.4572006868043,118.09945915669493,159.02146019147858,142.50078824358252,278.2001409376728,309.5032302877704,257.20361853107113,62.25075542281354,53.391519136866805,75.87318102714187,48.75869684632892,109.13727824500961,82.01270907415403,76.43290995252971,11.054738154284223,30.476722163804197,47.1188417322503,1.7608404128761777,2.949342398401768,49.83160877610419,-42.98747204362928,17.478254793709766,71.28858837550342,58.622755764277144,-41.09980149929686,47.55220331983685,-31.777411460468215,80.36032329815816,110.44300231073339,87.90105931023118,25.937330290269983,71.97176291676703,166.8761436257182,228.2386972334076,80.90947309387627,252.4198922463081,203.86507345649568,198.33753900518468,-49.506506221280006
2007,0.0,344.2395250590034,342.4644893012402,299.5572335478537,357.37735495400386,382.00178644152265,309.7209215993993,391.93503091030163,400.68506694404863,109.98176892749711,16.60232044068016,27.33345657203222,59.75943718607732,42.44691666417464,30.029960723605427,145.08783178785018,111.81491544938967,180.8942406722258,110.94233534135594,144.29487371920868,367.03348829977097,355.99334934357336,337.8633344356816,25.045306000177106,30.748675842679177,70.33875328504087,51.20002817181387,123.404067391681,26.240364417025262,102.05606279441974,58.90372234823076,24.38546011280971,64.03577499794199,4.945185603181699,20.08920420935567,9.9014965794928,8.228256917451063,60.39628727906165,87.6733059957744,28.555814712926917,18.452170638707003,-10.370284512409853,16.65325453684045,130.39741039516923,74.61847182184204,122.13048498807734,58.976736438043304,36.696285473159264,175.59703585427997,175.43577202901224,126.28854511064719,160.5912737873507,350.55592276292236,260.1622600418631,-15.09743199774266
2008,0.0,306.2233821554188,371.18445247994566,330.9092782456992,418.15368206525955,322.0059406028154,293.4641301139902,422.254473747832,372.30164737599256,112.14395741341718,-12.311523762237584,26.886751311514104,-0.6551566380212535,-0.6366677792893825,31.297723953342256,161.55311546040207,117.43356802255516,160.9647193770552,123.10336988785593,125.43160291304036,220.4008157008842,252.6778055833749,297.0912726654582,27.216466062712357,22.32599953777742,52.65332958242902,94.10097092660055,10.812007045806467,-46.78997796684757,48.36163852513482,58.75448999223829,70.97550235664482,5.878720350867752,10.75453420006454,28.5202775435763,33.501778949215804,-52.37173912228559,37.09627710101313,82.34370759113744,57.74547205040221,44.2216956915978,-20.995793412301623,37.39361601454243,135.51502920321275,87.15272998021896,70.94092785943008,2.6267836006625203,40.01327829186778,175.51050363097318,180.71919549729137,100.23725110237842,124.99840446622136,200.3269400526873,300.62526929066576,-33.39773834906896
2009,0.0,344.5106152615422,431.717069327025,344.3419171963143,326.66743649540257,227.90542953956327,279.8625594685988,394.61278088248815,327.50802487304816,5.866759704221295,21.125352214564828,33.66093861727427,4.548051237954496,22.599120552071327,72.46340588694227,150.0184375498717,125.23425824612491,110.21741437499168,171.34144248283394,144.4823446074637,352.99918164637586,302.4289420339815,307.43498738285314,48.33912393233118,30.166761638346543,85.71867011827601,105.03093180419319,80.78381980717359,89.43709539793133,38.156266489841755,66.93744593695862,40.55275679092722,39.46831718776389,38.89211256762235,70.00408088420272,8.53446427780682,-83.31643029218276,96.13912312129219,114.48715022137117,30.938853175963118,-37.28325880910302,18.865611518420906,-17.716041223393177,97.13090034660786,61.151601637932686,75.6743101613356,35.52987801361655,31.495570587414477,175.99864209016107,195.52876595269595,79.8521798101923,124.78412744021944,235.9886199605179,197.24635589657726,-16.283795053163203
2010,0.0,372.7268263098833,340.0272655764305,353.224975196406,305.4516923616108,136.86994815806943,221.45621547943074,351.4511168147902,402.3727935633497,41.04986047584737,21.466556968922532,49.17104178144996,20.54464277020338,17.717232805274193,30.00837085979424,133.73105506396257,131.08633236227809,150.85592689996793,128.78094112799363,160.81362501649005,350.98413687491336,256.8457316691403,353.05891061592746,103.43297360309316,28.883954895356965,85.22455765437144,87.52650341738433,46.248273666464684,91.64156056047739,101.43008243700467,36.04468506442572,60.122590920829566,48.21896720392556,37.287135324825954,14.544001797289411,-11.832801447618408,-116.33413686441031,66.52781403524887,107.96861046940626,80.5104461639728,10.34115250429943,8.217102184253804,-58.08490715378889,83.3442068534963,129.0591444043663,79.87454472662648,51.710607047774374,90.30824765768239,171.56497838234225,263.7339468553786,112.59349352961215,102.22285149111212,256.4487110957706,276.97092512953026,-32.44686403320475
