year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2034,,398.12777308824553,443.36812921666547,399.1140736101824,283.1343399822905,345.75108168099365,264.03092143759136,351.5863712876701,292.727142056439,54.00971399951129,19.53302824824027,41.943726107896055,15.834358184502207,16.93981606414809,72.43148039930963,151.77637342987816,140.49822151533863,124.38337561678225,174.50929899544656,133.68688531333316,195.54605549842017,339.76486766255346,296.7655361933769,31.891574469571992,26.811449491086023,98.19517200034716,92.13719547581798,7.362278681586872,84.30780069743912,43.960266626407815,103.97748095269935,83.21918808775445,77.41485476261846,88.46890239823438,19.818808022166422,-29.568338761561677,24.068981471110874,48.736804109687,66.74675699079296,70.36002814279652,-67.69327715658892,26.50626843734244,17.165607930311467,167.35996910835388,136.98105515750615,119.77118067579784,48.871107899052845,68.36362260774581,148.4928623048969,179.7181992113094,71.79529665645657,98.85969710684367,226.6939166331082,228.82154223871748,-24.082119415040097
2035,,310.1362635046331,433.0503241229456,357.2583306639614,284.2269786297126,463.41534872293954,311.2425361295002,340.6147427927051,327.23480668358434,34.45563699482216,16.909218096502514,67.67934834383004,36.6469699865213,47.36087497460119,34.39156550670532,134.8742036216745,124.91649947618703,134.27622832240127,130.5628770107253,106.038085384326,385.3537902940195,425.06053751484285,274.1263314394473,-2.984327215815597,80.47784325934958,116.92770846796088,94.21975885497625,131.68848304388428,49.83174788451561,32.10424414356953,-20.57958714939923,51.12875459913619,92.88569960832353,29.396907206236165,-28.90484376883262,4.969190185266825,-36.29223714054274,89.16309497603038,42.35061655643699,39.484112263522434,-16.16058985557379,20.437242772555237,27.11252277548806,83.8414153001147,98.91258402812934,120.89938203491397,52.645562502601024,42.29922287473039,157.790393540707,224.2043269776741,81.47721673885076,107.78660160319237,295.2563746641149,230.86113952379003,-21.261339346082195
2036,,380.9209905356821,405.3259555006898,362.21222275734414,322.1674205318931,407.7766432865014,382.63919854885273,352.9362139743837,379.1073299955318,84.73713013088661,19.864985258530737,70.94593697261075,40.57508711590776,41.89380787655125,57.96649207012433,115.08897024568114,113.36520392246484,125.33858847263662,146.03759322156736,105.01259569096453,245.59164018229944,416.29406018055636,339.2480227014264,79.78195070486402,79.75794055210747,90.7514145459503,69.67685061903876,17.222473271216927,18.2572694480682,34.95432661233815,-13.235864378704719,44.03513216894817,50.33434561159356,62.30882656507208,-55.49445653529813,-53.24455803127944,-67.75780045533872,91.42458716209433,48.524431368960904,31.520618151432927,42.459295552447315,-1.401333238838106,68.37044161078552,117.84272888043779,73.0501241019532,114.42976948453986,75.6908219545046,3.2187426497915794,169.5178339708442,188.5197525776979,101.24399359014342,95.80900128627013,194.3891184432931,231.17611165275707,-10.387804016457721
2037,,410.2242529631143,373.72264905710557,282.14788884803556,351.47041194097727,317.75234092396056,361.75985258908923,308.33310959112083,430.69083269472776,21.409913091709313,7.441273819294679,3.0670520907317496,49.09787582108822,20.440724219979415,41.56712392561053,153.8387687860627,122.02722992930262,82.61950158007664,149.4189010329053,109.58873165597072,296.23634016023595,412.00477216162335,349.5362019776105,22.17116894510957,38.99255743866979,95.64220950853417,79.33660606273077,144.91969457268453,93.85411744030603,-49.66778970367909,85.27056005243014,-18.663238654972815,59.55632006272924,52.23902128178872,88.40301641485485,19.09704908299875,-40.066412207235544,38.07044725984599,59.23182236010268,23.164926580146584,10.679844684877025,32.19533583108034,-15.097510450330674,69.84661682960245,53.11923569616306,84.84038587360828,110.41762698186437,48.21044561608289,195.55256325894857,172.2032591339231,103.14801862881518,199.26417565532802,193.05218931452112,249.65310699768088,-9.726068888584905
2038,,354.3590292926752,342.0283386951805,321.9620012010497,350.0286449365251,334.9769427841909,298.68404122990194,313.5201607418306,339.81211033374575,4.510184109506099,29.349880287583346,56.17469164714146,1.8115500643543783,23.597167848072104,74.9617600271689,151.12308086069322,151.28052026084208,145.77354155828812,120.89015302260634,104.31584009334222,310.37003354719354,418.93871875101115,350.16234242384064,52.004328002993816,26.443025699703185,105.6108509460671,89.31380963128049,27.667893661213498,21.297921520707177,45.64881844163324,101.36797185651926,-11.430900446922124,69.60282402020334,23.526279127878638,73.82477306379542,-6.500213868350443,17.687415730519433,108.06959263155136,39.51583545670621,46.3020130388162,-30.388075307077884,-2.8911605754655056,-3.2073625490968425,113.0980587577285,129.11727703946895,105.15330911014632,8.007549891640792,82.21378267530804,180.75707101183946,163.0412883428544,72.30389217514539,121.20386099530697,206.67087105046357,200.34874992317964,-48.49724778200846
2039,,353.5416758817493,449.75610768205075,354.26545968147184,316.63667234303193,348.05907955220914,212.351079483483,354.958204708174,302.1367434200022,-1.91194498285995,44.72995669511624,44.49355693628604,13.12437357773831,38.701913274647495,30.110918555313447,133.76515999687172,144.84373853754494,111.13592787449386,112.91077534207022,149.67588183737428,360.06769634490433,434.22867938781656,266.0458989399276,29.121078720021274,64.30185896881778,120.49267256401777,75.26393940673483,98.4205744533308,48.00607340705369,31.12790750525062,12.709582586455781,74.47581134769189,34.93072272170377,53.243433422704584,66.40543534825144,-3.703643996337405,61.5335483883656,96.41905149175022,45.62626513762223,76.24284882460711,-78.47659621529237,-51.7578486267621,76.24842729563215,142.30653901034498,97.24285915064218,95.67854652797416,17.707686907970356,47.21941236680641,178.65342441079906,194.2528245740441,85.21285961558146,121.55905579770672,296.14080232526237,314.5444838020144,11.72913126967785
2040,,409.06748201070354,493.24529019176134,372.9801755080954,305.45756147798727,381.48235433993756,265.1729549081401,366.7352719238919,330.146439840678,107.34019002683328,7.565288408716015,49.43924284116201,35.22799342032238,22.117917358874365,66.60026961708422,139.75809981439727,100.04356718394058,148.9023531446212,168.291986955928,148.4289961154583,223.64728320807433,413.38752981716755,282.0159783828344,61.138906167838854,27.79896488076497,75.59400444585276,55.130815997411105,58.12274269962893,66.95258589512332,55.62744510316031,-18.94507347862816,6.899539971454033,86.19424688943911,67.56641313272848,32.92273900969417,-38.55067645646875,-11.506478145205051,48.705947900804176,57.29445956982704,61.465052764362554,4.428439684404907,-25.51410417363047,-15.402353090376437,72.69966792194828,110.27915588876556,107.49685275447905,22.571134898118544,-1.3375344172703763,153.76263652583884,205.63354736065412,154.16068059090117,142.31351720074963,288.998000354473,230.1663980933156,-4.9980970722293705
2041,,429.52448284861305,385.34187067280556,349.9649624630231,419.87288708874337,347.3229073551314,257.2221677688173,378.26567304477425,344.89244579960825,64.46405542028992,8.25132129734584,45.69838279082569,6.747291043952146,38.61217721300818,44.52985181481881,132.3268280892703,124.23875125009295,98.01636531702184,121.8042072466867,173.29611264373102,334.56472400412474,400.4881656817828,341.4756925984602,34.026716211935764,23.345420884489272,70.42659029488686,89.83935132832983,15.74903975500331,11.316341893292247,27.93688057527254,58.7803858417368,-14.714343593302829,54.944813060995784,58.305132807947984,38.72232386718895,-51.61232489661518,-73.27585147435946,80.04405854442075,78.7179799496646,64.14631699396773,27.30322026618967,12.8446742852027,11.923293247136712,88.79212030959332,77.19819856380866,108.49386166837849,73.12980715511344,24.649751961537277,167.02097449970756,164.0743490484807,64.58156272001065,170.36274586194565,243.69374938075896,224.9150464400168,-13.838419854186668
2042,,304.6612398022032,349.6697132187135,309.58277101159445,440.86976209416474,362.0213475622628,225.08857387893573,385.44290740296077,279.45372160565563,87.50566081743966,10.413444031625204,46.117965188073754,7.227521881262533,47.41306659354325,92.96117919535573,172.08176671063052,127.58046864776418,107.8361726060416,164.0857875790191,164.50663625661582,310.6095381351332,454.0128961430057,300.21115267676066,61.107505272621324,81.75883956036967,96.83993089692262,71.15883340138498,56.466606650460335,21.903919419300905,79.77815203771661,31.63521734626613,-1.3496668785569454,77.70068165141208,35.214567816279555,6.062505365439506,-37.23101527194797,-7.570771701429408,50.02932917622593,73.01729301361979,64.8308553886659,7.328517330946056,9.46945887450363,18.130474546404457,77.45118871138845,67.86671500041416,89.29303529911147,27.913630876317143,50.42835143463094,159.71433849045889,179.16012939830273,107.17740697647616,152.21172625037923,276.6577820736453,282.8681908180521,-19.505457911642907
2043,,377.01679060394355,460.3842082015277,383.06852128824784,286.51989400922065,358.2880553791995,233.55997583322738,415.67550355649024,281.1110073316951,12.170316280965835,25.631355572404686,41.73033125355619,55.14076426008944,16.694184543136544,21.50312938895081,145.8335299674718,137.71196412611062,126.98264582108925,160.0835678009778,123.7171623576869,346.46789111343264,333.0196836696682,240.50602954705437,65.54562394378183,45.22830442448242,90.14176138481173,36.19453693777723,69.66230499783603,87.80088630372632,20.34099975429615,92.80934812372584,23.500040116636455,57.45186229992407,25.502610496418356,-30.294280340697014,20.685503347780127,21.172452564018727,18.322643075722453,63.43234363907948,45.460213061964396,3.0151094487994214,43.62648835410005,66.2370333825188,92.44163720674851,96.68688932940472,69.97791124597506,95.05612066197125,5.671558603999188,187.4104364073487,186.20488049779,90.3817530488102,158.01600810826983,146.65571100437933,219.11826940864466,-24.006243824070452
2044,,421.44801805143504,363.1768400202976,336.8285498728429,329.6310325197811,272.98622842531927,244.3193632569612,361.90318623410997,296.74044473226917,39.487949600486445,41.94878509879618,59.541757308896194,34.55932921987994,43.17820964814132,87.72322959587257,113.43566803591045,139.08537345788034,142.2184739788638,123.6799409828269,181.55478433978033,377.1448242780066,331.4388543001552,232.08394864610818,85.36254390280135,56.24035078036775,95.4726937971468,87.71778263644353,86.22331762202953,58.27703119824969,82.74976301994059,62.979443251768316,42.542984218372794,78.34993431292344,82.0499525801506,26.922415226384487,-18.005829810062664,26.5021814442332,73.7179761948413,42.99920370884536,48.726054229563374,78.46793537809435,58.304826761830896,-47.88940421629218,119.8582734397072,55.1243036520616,115.71924915855209,17.652359087637024,76.13870146094621,158.09168252698328,224.66157709309834,150.7483051779585,116.99961076170143,189.4610763086347,221.0199367024204,-8.695509623771613
2045,,429.4227171929442,347.60290359532576,308.2573582596228,328.09595586443936,310.59224409132787,238.60076691346376,315.23490789425085,415.4844768281321,68.15509078806087,57.52400905692366,36.78303345100653,23.078343952956857,23.10815250514395,40.592565341697764,118.35065086692248,137.17825175305381,109.89128172955907,167.61524667751667,151.55868526127097,396.78600227817856,392.411626366433,284.85679470371747,69.31230378305679,17.55009429896222,54.955592175472134,83.0425365278943,-2.7346107619223403,99.23023170708052,8.853326887348885,101.70274775778864,54.75404543630691,59.35925432969975,25.941364101731438,0.8012577802425085,10.906205393677055,-5.731681439254089,51.6752105312662,48.22481559940809,58.80210009621089,-1.027489083935052,6.444701098892665,-39.33567900109597,81.481580188782,122.12122987527914,157.68543000908926,18.408653237409226,25.174369569484725,163.77091829779738,199.28635295809727,104.96137719666467,145.12333300358682,273.64751128691,237.82742142598875,-40.823814316614744
2046,,412.0574028272614,364.57293246221434,371.61893710147945,346.96778410382535,339.01939827557993,272.4392752341111,407.2978401002599,438.7358045252763,110.56208890044468,32.30186915048273,72.07165015291355,21.281315517727876,23.80739947549148,30.936456241046017,147.13348800339895,114.56983895869223,125.71255779978583,154.59143876983853,143.0986289215183,257.71084731658414,431.84579539474487,268.11707078825145,17.975559195447886,56.655230227591005,81.97315116856612,69.38225256949568,41.55618998683849,59.93814361717409,40.53642829407056,76.35078322872391,5.195304643055465,61.70957817975511,41.199488171644134,32.46369706248015,-26.987353693806654,-26.98186785276289,79.54224477994296,135.567778096501,59.865671907526576,-6.111506006267746,-13.67399842054408,-9.278259408805184,126.51543095482862,75.8540028410224,84.53911218959342,64.0716156632667,-9.121287537702642,124.77563874017835,186.29934654172894,133.49202401767843,121.28294859523749,273.20368126944345,234.9311739721211,-41.05035688885005
2047,,376.8618455230601,418.61598233185964,364.74023318263784,315.62078912829907,255.7623073711192,316.7042898287358,356.4615355883193,417.3653227670442,47.221997569954965,16.476920338365062,41.69403759119302,43.00437195696986,13.917739022933347,23.214493428580226,158.16289561669305,166.86415526261737,126.27351321118726,132.24914370795727,159.38920559029782,254.83739929543913,291.7585878092657,307.89068679504453,21.877772391486587,69.27455614991368,88.40158260413614,65.88392191233231,67.93711330661449,75.38295524147782,11.30892989933875,78.26964627234952,-3.5637644642537225,78.65188752495328,40.8431979125271,3.7933146274864384,-2.879262014184633,14.462905504445644,58.229424457933874,84.35835721889237,57.49287745680499,74.38340586393338,-57.02999283100428,-14.648888992401453,59.308472065204114,74.06797416617803,137.34881548960766,59.30014124401032,66.87845690386393,149.25862993209273,214.6515069189793,82.37193455346323,109.10800920526799,298.56593832587805,222.80849685186377,-25.68246301573822
2048,,445.92071278162507,377.31837818808424,350.2707846723739,251.61134181105575,261.7038364139721,280.14220784844025,360.1541931961568,370.5212907175727,90.6486654747124,76.9945261592377,79.67401169882169,40.31950760102495,47.907890942259314,71.01401179030086,120.46163211216049,100.73162274336374,144.29035969433403,124.52223936393784,97.82582556594821,343.57592889720604,243.58990584513288,315.0109399223412,63.136404074659595,69.47014847050389,98.22841348629743,72.29170737795698,27.374078321461525,15.898957102470717,-41.20168239556767,108.4107126132742,122.69541598283581,102.41349336018527,36.77825690678549,-1.0387134642754745,28.66382293555432,23.302839338522176,48.81799508489928,86.82704579500728,53.920508800165635,5.12431520131031,-43.294900863553266,-65.81261178035788,163.14628514377398,60.36935479645069,107.38595998156597,40.472739421414644,84.56737854032906,189.68754986494048,194.6457472190623,88.41762827640798,123.82341177097885,243.99443668523838,209.46945700192305,-1.865841958576425
2049,,405.73993346508064,326.75106066771053,369.3973030971524,288.29538885609014,238.66510374663437,261.91938097696163,372.3348843703185,384.8332969685407,31.42782086036391,66.00263572454139,76.87563084684643,8.73647386047844,22.985748549929554,22.266037403387372,174.48234315412378,118.10053727419654,87.1909342449901,147.39227614018694,165.34090949076813,370.22329988371155,262.6492298973344,284.6330539238213,67.96760884254263,68.53317767090493,128.5234883120536,57.558987041495016,58.05843845966422,40.01919719647776,-40.71558804995766,0.5696788238058161,40.39613239748621,55.69926403817999,52.972061055641234,13.837445656437922,-23.989953679200084,5.0266119228283515,87.1584365488593,40.819310552575985,67.23106522168757,8.091633424981637,-60.788423988528166,-4.147388377049651,106.29217772592392,128.28762968384865,97.79145259998745,21.055113848881547,-42.82764874012662,164.31062604160525,176.74117564692892,82.19066865949105,89.49858491714383,226.04196436723294,264.4952992876848,-28.689706676410196
2050,,359.84300446730555,384.7461204114906,317.114411358878,349.68126803740125,227.4194049500811,223.05224711772186,289.3614036063151,415.02500590880203,28.63597146909524,78.90506540568254,47.74390241205401,7.589239420020249,66.61326497351854,30.342841856459472,158.02129230435162,111.69643023234084,175.9421059761006,173.95745328881753,146.17725961777853,316.76924238403274,327.65094199697205,236.3600490313862,58.66003810239863,73.99337166679163,86.7717908009347,68.8253135864685,12.919232688540887,-32.79176858522146,68.65123398503954,51.92400078222238,-31.73922165129443,112.60977441242244,75.49727488745441,23.44506011741896,-8.399223055486232,-41.97302274901244,49.71295543258327,71.15219422703683,49.5105402961733,21.138316887545216,26.356801484376206,-0.8088390153041018,125.65142395883458,90.07197286067799,62.21796036112892,25.2539401259138,47.95896920301834,148.27128190106987,238.8079442847776,96.4625609471226,89.09259979091325,269.7768478655412,260.26235647378076,-2.7637448208988644
2051,,338.3426236216595,446.01179064106975,330.58141110490317,349.9128036789117,243.3095341616928,234.50849903346491,281.000387978852,406.89582417696266,4.911743322247048,73.1272005968541,28.24429070976953,49.5353276566766,49.33244468548946,21.73127427297095,108.2835406562333,151.00386342098318,128.89362777081226,182.875818995636,127.07911186016668,332.7801224514111,319.6999715315271,254.00461732214774,68.27215224077099,56.24046321823198,98.42072477989495,111.15356564444096,113.92248349845693,98.13686384691914,7.614536636924868,58.445353194219706,56.02981676820093,21.336926902153095,8.290386720489892,-30.999893917324925,2.451187527377215,-53.880444349361596,72.37485974855588,127.36157799606372,59.71059235876896,76.75023144477905,-33.20913679889304,-26.233205629015174,84.6570476162949,106.3616667616842,133.36252780938946,57.40954190938385,63.03297110051062,155.4729482036746,143.11414876253502,124.3504434394547,105.59976076157773,271.0456636381771,281.66750053289593,-36.30950950464262
2052,,388.3716891971409,434.92943744404477,349.3868283868484,191.11164605310378,186.75020810053047,242.20026938549313,278.021391159525,360.996549506708,78.3006885317335,23.49255728976641,44.8899994770552,65.85999069833349,46.19166846161454,34.1501291746398,172.85420849651842,143.55757767114062,157.96409052134322,122.32798679912639,141.85359829422714,280.5821422869169,274.3159777626788,238.74682053524305,62.617921695179916,32.708074681718244,76.12779553400958,100.72370637841993,71.94602439196831,38.906629007344236,-14.825077697681309,75.1630650218865,36.653003934900426,88.75121742088743,68.47231074002605,21.874145012463373,-64.297424375133,-70.19118033640507,1.1796331834623288,44.046299919499916,41.451423805250215,-8.447839502030547,54.36396452413783,29.08691834581373,147.07005044979212,77.21092934558806,78.58446775828702,-2.0328489418330946,41.011569799524295,157.394218177678,287.0183431176187,108.74796603917434,96.65044194410939,258.6376277725328,220.0542471103273,-18.80509774226698
2053,,322.70072529789877,363.67545456634264,373.781841507057,178.2527724752317,227.57002756575412,213.73686710077575,279.59357799400095,316.3961292636194,16.00914685381167,5.234818172967721,94.51195826777257,35.26449530683408,11.45114426988107,37.1423189228675,100.17212192088846,146.34375554075257,113.60273251739625,133.43682683407349,116.53037034195722,392.8480857208102,240.9970893449788,283.4869582256349,60.963181619663374,44.85896799343084,90.30516231585273,71.46059353812063,99.29243838395291,4.10149319029756,58.64574035181363,2.0430773386848387,79.40083110616149,69.33474629374348,59.54285852713633,67.22238469565093,38.68549698089646,-27.412766258114857,74.5849637559503,97.71388507985046,58.948254814646816,54.25844602366351,-6.432474114459524,-0.6348113543484715,148.09303243640522,119.59633068496464,70.04571252126038,57.77088822641633,38.035516390336625,153.08280877407685,155.40770443150768,137.84051480048993,172.2309105976044,245.24024769682967,328.77335894248296,-48.992149133528756
2054,,480.4818312143606,410.9466321241133,400.18757079999017,276.67885181761574,209.73963460964535,269.23336677308873,310.8719159986878,288.67723995431334,48.00673972566028,22.781767212518844,70.07981259776898,37.90130433984257,8.820060438734345,16.252040604384092,141.257061544282,142.27755342508988,95.94564640444639,165.98339837591027,182.9948636542017,315.70339222014684,264.3203185320549,224.81451887329956,76.04651106523727,59.83884369928114,112.68610187070499,87.61858745182212,45.643533834907316,-14.975287835731251,53.78259437009024,-1.1760591451688924,30.05062962651516,68.5162696733887,60.7967667374985,-6.038405660290891,3.274296976323285,44.880252609602735,79.6199929046827,43.96754753510834,17.499673572149163,-20.41672284507058,15.289692000333389,21.671109116473986,148.9603418729315,61.20308254732356,105.39525529682135,4.141038618960124,-32.02667188530279,185.41601897389523,172.82878001860718,134.37269788488777,144.31701191126604,235.68465809042516,187.08789221008135,2.4642708180576847
2055,,365.35774852604277,457.5032923125446,372.22856977374084,219.34573702210827,267.4589372715695,244.80378744638685,284.459111054504,278.24427310069393,104.36935321125463,26.675247501677063,46.77228387308344,14.238558088056152,41.28558663885758,48.9316021401894,165.61541131518618,134.68974045111838,132.02263910826116,147.1722700610601,175.67096534512348,364.5318310063128,397.9898839344986,353.3521197478424,47.916034774447326,61.722587356804866,99.87312406833053,103.01982892850344,-24.33100705979541,61.21302375143978,116.84497149537549,75.04526174994487,61.80585398537687,83.06888482418901,58.33423045813197,-3.0898203147817185,-32.183745915515146,-23.135608830520482,72.88693784464897,55.362985589115056,86.35664969740674,28.909469911589213,-2.8646719734132375,44.38046893833632,118.19991129184154,130.04656011096426,178.5150934833531,53.66958880274569,59.02745014004029,155.41595419851092,170.41094276914453,102.37554554741394,115.61745072885253,231.63542479905072,225.78953364535982,-7.021672430045896
2056,,496.6868397125579,316.5873443378282,334.26082932713564,198.60652378903586,286.101414615153,207.24750858686522,307.52300870569786,259.59240102847343,78.11318946293716,-8.8924337896417,75.32713397201587,15.768213890280549,28.881748919648544,62.22961212616838,151.48654834282308,107.54873333705109,106.46892473001344,129.04250348230744,174.23425324366735,333.5099761942305,320.9307090580718,278.1214530304277,88.78190968004571,42.461123602134535,52.02360448357649,83.52134902897012,73.71492053914199,107.55416866644396,9.820204819618311,67.65871029410789,92.31145431812638,93.68114047696486,39.32775705193069,35.23525887806318,41.5088334280905,-37.146178927381925,51.019592058502894,40.971412889823455,19.025232962334826,-37.86650387220584,23.807477395188357,9.47364025156594,114.21023948389882,94.94118831763387,128.18080926765606,32.428533253589535,14.140322470099704,167.48391811251133,201.62823959725597,102.48785202004501,83.60119089573766,180.5285972325346,335.6225896268461,-14.163106257762365
