year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2057,,409.9378421152742,335.8972348917823,335.5590550410926,243.5345261298371,262.85140508403623,220.76249780494743,303.6413690999084,368.9635822333362,10.025218696136562,62.030816925394106,90.98891480947805,29.796973251339068,21.801369938105154,78.80610329684191,159.28147417190928,124.25858391887675,135.88124091203133,169.59592465695755,133.95537241050476,341.17496696160833,365.2007958583695,298.8865295070184,56.12617937149355,45.818716725194804,75.0054767030706,75.43166708591036,61.06148014257349,-37.6118639309891,14.830319780910031,62.235161236438444,25.590320759552014,42.902426638842826,71.37647993875134,6.248575545100607,14.558324895230953,-13.799851921939762,70.25016673251446,49.34188143399251,67.60334555844327,-47.40645479912223,-32.98253740751261,-11.53581854562617,87.32612461835686,81.11891373987214,64.0123226614113,-7.538003686101092,56.32021664042202,204.96482315505477,208.3605728969021,75.65656524962901,101.74800506056874,244.54659591566792,287.3133331979093,-7.592604627853234
2058,,324.98116834319876,427.78299761096673,326.5109558425911,366.8772756846844,308.5879223217598,178.23527648542213,338.70964185150854,354.0306198707577,35.05333540097331,40.445988735873016,20.058087631284707,50.96884982612289,16.9344662969238,15.360428585531281,139.64253420158514,131.0640523588354,112.41366921919757,149.71029856873417,154.7300028047639,290.7534412611084,321.5792772745539,210.29080045740142,16.16837348517413,47.53320541535129,95.12276661291844,80.18549406912575,57.454840636172776,-24.519253102761922,71.57125583850632,14.863643881204098,10.884964766241865,81.4060670865232,62.59054990487232,103.62256438413806,15.47710434610292,3.503899855715872,44.245469352838654,40.10481959772005,60.085114940893845,20.846634104535497,-15.306627370596175,-7.962772311452682,128.90370597450112,82.73574741866207,106.30701830436101,10.90206449611344,40.47585212127933,168.02007602665753,216.78147136942454,87.11409160886615,166.35728926932586,220.4902333618992,242.33097659853127,-0.11394135304635711
2059,,317.4813642444436,394.6609325007663,353.4048646510111,320.806778933042,227.35356644319012,201.4055888876537,326.31243282831923,334.03087581585845,24.20906992257744,19.017790533384073,34.81347909441547,38.74657638900908,22.31782623331617,55.71802928915338,136.83176167643603,113.09813957930965,149.03025442511648,88.08380345797093,150.5871132839717,323.90974452921307,337.5162136090493,199.20876565602555,106.24640678890489,85.40468974021769,56.96662813243415,75.11999088308494,97.36757811537939,50.605304828396584,8.771293239627312,-70.01644460653097,-2.9027692159116896,45.888892759370606,66.35771677924527,-22.440421886172544,12.944035048145224,8.343718392231267,32.453165834592824,124.0620765893118,36.74963733942002,-9.648068471290799,30.930695386625302,-24.193379222093768,93.56876402144337,70.38967754982832,100.29648734763305,27.78857586748336,11.14055751738374,161.33191545899638,229.92417562008097,101.68565270955344,161.44754099497504,245.46830918576234,207.73182591227157,-4.223817142093139
2060,,306.22759409588446,352.159828837013,357.83491814792694,269.69049691526016,226.15177516661032,238.999276461452,337.1945415858657,329.69743173889935,90.5952563015602,3.6926102522854762,58.016440221612925,20.52342842147482,29.60560526110828,64.1096028976076,118.31309991518503,132.57534033796173,181.9033645574067,106.10720899564808,162.3666193003345,338.1232930080288,222.34292108511033,267.004288655476,69.9753618676832,69.0019840877161,97.995282787978,75.59473949328697,61.741491411166294,105.15746874708964,55.87128788469931,32.410914844440185,16.267797458253085,37.54276666078226,24.60863587101005,-25.955414489896043,45.88265732865841,-64.70360095921728,29.616841813852375,109.18025540259441,82.80769826128562,61.24287513917511,-22.904104268995752,55.90799608943337,121.64113797759717,96.1755283325025,91.7498122474343,39.33779443255992,-63.25403458259109,103.22686184813574,166.5033194540789,108.35384342188172,142.21935446852035,147.15842256174324,205.17864194528977,-8.695356941936666
2061,,338.17120364027596,391.221640542499,431.3603697020962,278.23706859774177,123.96079595332918,307.16886932452036,368.78507452594016,399.29968180398265,1.6568933235062104,29.293144474881274,74.02595199077393,31.628559653945672,30.306711246464943,48.753087368790375,158.5346889423322,119.27090202300406,131.07481910455215,182.29558421473882,156.03641166375962,350.74504563537016,192.82742282192407,248.21997477893285,91.76112390761432,68.44290488117292,85.30170294169193,92.63455133503737,6.911298207812706,79.39722068751178,57.9871400484559,-1.6009426313598851,74.78512203826006,44.83943752987375,36.10900745322317,13.259519112146108,29.140720799451174,-61.60216039273166,32.31433524156887,84.4915881851316,-4.29689355589619,102.29437643409221,2.3720415390583867,-38.835923175442645,89.7348324156286,102.58495624898569,111.09339340526628,50.450658713395114,52.73920165728589,193.59095970530916,189.4111879492384,84.19369319884345,139.2920820515601,175.8432545605715,178.2857875215509,-7.156205603798412
2062,,331.55247761348755,375.3815990146954,316.6820572851825,295.0016832267481,293.4874795330428,280.90150445786,323.8785379957455,254.44991950321946,35.99768631914333,13.507047353282587,52.10576785497324,16.892617948751308,49.50489873413858,32.04793252237903,160.25565530613562,114.85230600153955,140.08890337688104,118.65380145243262,104.51656215454727,370.83112967386876,212.30360014178143,318.4710019286914,57.07265144536859,120.36482568574093,92.56616037561196,91.62235953457844,58.80729478684793,83.21817770060193,35.275354738498436,71.33146593859772,39.138209287612085,98.16227292346025,15.399344074397959,73.79762837171825,-85.37866707035607,50.91219029606134,112.2540974822947,72.94738737623595,58.060807457732835,-12.12250637669888,30.11929138686412,19.29358031143056,71.69344003752485,50.79855061313765,105.21638389234818,139.0206378024052,64.82678152394624,120.00686791318401,276.49773787177776,99.33754290142792,152.57653320249983,236.88072076335925,187.11080524155852,11.713528810988464
2063,,303.2594317759,386.4191989203269,268.6949742767779,221.828906669581,271.1949423302375,210.9782655858384,283.03084157652887,268.40948487601577,25.63809692804648,38.86732962967915,39.244733201511394,15.910809123387025,84.76931494447683,69.46311226272849,123.61318296060062,152.73059679578898,112.57513127178481,184.5699229614205,120.14785696645276,354.9322624649544,303.73617554785596,330.7475219058921,65.8080035467741,84.23412376100543,104.4185725328141,93.63983146012117,57.95125896049183,-9.871736576158582,69.72431354867967,6.070810771734386,87.53010220934027,73.24595517971602,49.30699270916682,18.664066297102863,41.27099645098451,2.478226399428195,73.63948591537314,60.57744355871944,96.54547627422323,70.02546627748416,58.24800397124932,10.322008726326771,79.30543876460706,100.23145948519505,97.83895669637013,70.82305672655025,35.01886413216084,248.7032995622326,218.2651401806674,91.47682593581942,140.64086458724853,253.89350778640858,286.885259779697,-41.035552826253934
2064,,406.5043143900382,343.17535888779634,256.3771400854456,214.5349064072653,245.85009313230876,286.29361176871384,280.59194802322133,296.05514864326346,54.14288339652876,155.77360644821908,53.21830887503427,15.390920363125588,30.594237447533487,77.78340940492183,164.12043919419193,110.52610151101601,121.25177799045616,138.93716939493743,134.33453595681192,335.12933001961426,287.27182264813825,241.31560077058248,49.115542225535364,70.07294795023165,95.53593910810025,104.16513436603714,102.6465533028628,47.86128505839508,16.764401866962203,73.03786867523138,27.956721497234184,105.80148583462483,80.02550075019315,9.986421315849839,17.15557685009344,2.836688250861812,38.909968793413555,60.59193980189616,27.7176223387155,-13.467781564148709,-18.048495928390707,-38.429180515274766,107.63330920871044,44.460527162381254,66.08127241040393,57.14621683989901,-8.800546033446608,177.56900939482898,128.19470977856145,81.96189712657758,152.83821428983993,284.027316279675,234.94787619166607,-11.965454250214634
2065,,322.7797040062376,338.7155066497912,281.3054507477292,123.86177302674713,289.9901791067638,245.37340957551254,323.4268376598364,347.64860577717207,5.009942281498752,67.2118489440337,67.75864912127304,22.370992437530504,54.37311369137774,38.74879890397483,154.44531112298887,115.71480002997134,103.21016872151472,160.69452170057434,176.12734389050945,315.9823644620144,313.9551778321712,309.6577621503915,46.43122035299507,63.5733794729706,84.48883314679733,78.63034399255059,-20.934421868161508,81.28710190532388,11.377260679592382,40.014728473429614,122.91871208856503,56.49600652101549,48.97279997934481,-14.726613989450925,-42.926409156562386,-31.723897789692955,60.46281330766101,71.44791357826807,51.21971095364768,-49.840394259384425,37.97691255136908,13.19007572683006,106.42000058252347,96.52534640970248,146.75743256529336,3.2446847149451514,-26.069737304878117,139.71790546770615,227.1063413668934,66.49164792147315,114.14340313120431,247.10426973346614,157.46344810326752,-8.543833621171188
2066,,345.36507291340257,397.8454111596735,276.69044142898406,199.9666875359763,113.8204534758261,145.93642657127998,308.8899212341804,388.5359317017369,106.90327481370582,29.31328908453952,52.49288107055554,12.87486595246446,70.41447851782095,67.05606635422112,170.23417515045446,143.4394346865115,142.24195534066064,137.520435310984,138.93621966716978,291.0896012041952,303.0826623430629,263.20480944544227,42.42848115873926,62.77062457207387,74.2389525816385,102.84487172159493,41.86919871512009,31.662266462771527,42.009205454164885,4.965707485087023,-34.06240843781336,86.37080064166764,60.99042456934785,-2.3281166229191967,32.68888287429456,-29.44795899519636,135.2450326081148,79.971889318134,54.12322075503653,84.47274200231891,18.943726803052414,8.126891906074206,121.66848428187609,64.47431134189912,144.18093601234193,65.94775839919578,54.51385177532859,151.3854063516901,216.3726665880422,85.81830746462185,183.0464696341827,340.05458997464,287.3465494564168,-30.559333563876407
2067,,334.3777788336766,317.5218062632555,434.9364704246737,124.4248564598947,205.11439620379156,235.51986216899698,313.1035913705742,407.8897535480006,69.179730824859,39.90268077399196,17.888990408582117,47.24283629208708,20.0899830335386,30.09261770285525,169.84390322547563,128.68561383637018,128.6443284910339,128.5456151054334,142.70184985313267,245.66548343572327,246.08363874495353,326.5173506984669,70.36600447444494,-6.632320186649508,87.49010747505292,70.83293807979533,116.47389878729837,132.54810906567764,37.63753091518208,51.21631172104105,50.48238855137129,118.39860038080485,104.35228084881896,-8.18253469656031,20.66393566402803,-30.631022925438515,107.16908391986544,164.49166821066683,13.945337933948053,55.74215974005631,33.30342638592538,2.7003008733832985,123.20814849706517,72.36496301291209,91.43630610779599,19.80022163034505,86.54695986722174,209.9503608334519,212.40345110986937,112.1620454046489,166.70505403976586,213.36092504389558,178.24503706763312,-27.925354187999574
2068,,337.0364809206952,373.06696282910957,278.53407965946286,248.9184189270963,84.3395179473855,274.22455312536306,340.1667982555018,323.80959517991613,40.41167305677391,18.20335348712524,68.34584063735315,21.64456795107526,-2.6391038493827637,88.24163274490093,170.05264399341092,146.0745849276368,138.17347387517748,91.72109991757281,110.91095667078775,220.45724536045532,230.95023014450993,247.88688002510764,59.72306347939309,36.66961714588729,74.88257938402228,66.57250829124735,55.09069860058332,17.72186553604365,96.90028735814792,24.90199731682901,-39.91039268860072,100.57289316193021,67.07345994040315,6.088299321496834,-31.290703513300855,-61.05075525575933,35.292663540627245,127.86730783085136,64.17200244336777,70.98949203473398,6.74529964949852,26.9407289126907,68.10988234355659,59.430639740954916,100.4826672589736,40.32718751313689,26.42894220040455,104.1006904600606,214.46557336652722,110.09758438077392,143.51545963008823,233.53364654789073,259.3160309530308,-37.15133817280275
2069,,394.63631678074023,337.2866622917366,286.6575104448656,280.0036933394637,202.3669980509752,226.74131943275927,275.8492569768059,301.9147415035691,41.51544986106717,4.481867851691959,71.08187021871765,57.38738077140431,85.86618428328154,12.970261916770028,126.19757887476499,93.83375927264842,162.4663819389291,145.97298870925556,118.60040991340452,343.62528786416146,248.01320471170203,261.12128313803714,28.324749210598952,41.76379122595904,70.32061484433996,95.26132478292061,15.766432396477398,88.45037296743317,32.95733866841806,13.90760078961489,12.361502275667362,84.5689488582849,51.05801313475854,29.381006604303366,-29.29375720166604,28.01878966318236,94.91432266004676,108.69698893254929,56.26347023597634,10.681902775877234,87.41588053946373,67.48099469658098,140.9766093419198,116.02136157053144,123.60362458924328,42.9847162046392,74.29015123544923,136.65403987453078,155.0445656356046,108.52012660938885,127.61699127918621,163.15590971941447,299.81330491961194,-5.068393635607208
2070,,332.01283808460073,422.34494021224265,308.2141824961783,354.5400113833832,257.00110517379466,226.9434887178785,257.5913748432369,234.74368310715954,42.911352069459326,-4.023263187714747,7.1419537386241245,14.348264132366012,30.445642035070364,68.00862853304852,124.59156777612748,145.80994509941593,117.98399828439801,137.75788761199897,160.81898523340783,349.68803483614465,230.61537058673173,243.7940616124032,36.4093761744374,67.60949678250722,82.68951141139655,63.86299141663085,66.49066595749468,52.939165161888695,50.8861627617855,58.064903077118856,-21.484502945282884,79.38946316538988,71.59920256575731,84.33974341612407,-18.569506346166463,-108.97495601936998,49.12262981583626,92.51177584192294,41.68462011117958,30.093666059335874,31.75989154589024,62.69359760033353,111.09758030779244,98.58178516150849,110.1645101736068,30.451760839376107,23.23195488200497,156.05356601923518,199.074412252225,84.16968452653191,106.19510952465612,181.53586455921948,192.068844961904,-13.772331438679203
2071,,407.3725900318342,440.2072681867463,428.3418441423766,274.13407463453683,170.50701267497405,268.49433060998354,305.5180642193631,261.52944689897106,72.87428214878082,13.275742089539222,47.015359072099386,20.055754286397587,24.388546431465898,79.58208287145544,129.43911861030506,140.41070557242801,114.09188163156455,115.30043898569397,150.29942833220355,324.2667574315344,196.2783161937699,252.2188159884513,19.56822296640496,90.53886173793683,94.72102884347305,69.94724588695726,53.017118683569834,-56.5690809947273,94.29827354235738,-52.186956468601124,47.75109541916095,65.9589763445531,9.447952276184083,-41.7433417534653,21.837698937088817,-37.69314223351307,19.476036555863857,118.51855591938374,38.40226925941931,65.5299762919932,41.74802847589058,34.79803294593489,77.10313561051248,100.03762354723517,85.27099077974924,10.588472108744782,31.593229155203403,208.4467333346139,171.38684934196692,95.62171101816136,141.70664988971976,160.67016524132464,219.2269248839482,-42.005493365798884
2072,,327.6098008539878,291.12245589003487,328.7424633971222,287.7062090773669,233.33561029400104,195.3499537937168,427.1476276413854,251.50103587577644,59.83358325328652,37.821111140264975,51.29669037786596,4.692488901176375,14.440992367135323,41.94028077567748,162.07024400182524,132.93605099249226,161.90821335630847,148.0167131825117,152.6071297039474,354.2823980600524,166.22193205755087,257.209530125682,61.74665608082216,92.18270063397279,103.51458304039215,74.01941489580918,27.828603108214566,8.244583828493205,57.72654603610704,-3.942148713415577,79.35464404933816,60.354954788513055,93.85451033119091,-10.42948007170412,9.550897893095112,-32.64243340509461,29.919068088230915,70.71508583618424,50.10433972128112,26.515165566790074,15.655528530875017,-23.15962143948127,112.1976836921906,137.11615910851265,108.32810051378237,34.564149764622925,-6.349508459523918,148.74739432481965,174.2318584982836,97.79340783307134,139.7796292645712,151.97964754297368,197.69092054358873,26.612139886541172
2073,,366.4424871367349,335.81637014875463,296.80869565670093,176.84161233025537,204.8205286803941,159.51092506018,417.19657294574574,260.16436332363105,89.94907272823536,-3.572278376694726,24.136944342950414,40.30675736780654,18.377502281241732,26.528281303599556,158.95352605932362,128.78246959848695,107.43366605918288,129.17433866772308,142.5576724864668,330.9404146112689,217.0102153508626,221.3647871168955,52.78786320283348,84.90940166938344,55.11856873103761,71.84213845281522,38.66464289277167,65.76930621536485,48.961064001202544,63.80288240470384,52.79189622238323,22.544042804237733,101.20355073330757,-35.32732259752868,17.960408020675573,7.5457215938711215,58.579080526026814,97.51870594895229,57.158081695301235,47.078130573838166,-53.10585081775321,36.78041569872573,102.19062288081113,94.72422266989952,120.41611017021432,23.820135631485982,24.05723745187254,212.06518629083382,182.00580076117228,107.54764968846303,118.03639414071631,221.09982820967411,233.82660827394443,-19.55907691846801
2074,,354.5505732516857,284.76290389620925,394.5372039170639,201.77647821140837,191.79092131580876,156.8521104794129,350.4007416010419,266.22724091823494,35.66429111018999,34.957952254262636,64.90416078570388,45.579246219207675,8.563761134317701,50.27602950288133,121.62299039838922,127.28230294823936,125.99389261563408,120.71345774004465,157.96188237510205,351.2340538139963,201.93432464165528,298.4962616038092,11.638601250968577,54.35646178945956,60.99125952042641,86.84130435329268,6.780459401852454,33.05559988795312,55.89525145922255,-27.40392905275985,45.70172175037396,66.12021430526045,74.1956785602215,9.981907728071292,-87.92143065424625,-78.62302755471569,81.38718846522454,78.84984938980767,89.70795751799767,24.23260183077059,5.797272594445644,16.80626019839815,121.33909394300622,150.81378803104258,141.65376514647085,42.62649175174806,41.888417018292444,111.75506071173902,202.34551579711,154.09189195931378,136.52505079398657,227.87222325569064,308.1369770897646,-11.849414773016406
2075,,322.05548147818166,311.6771575729314,426.2212229906739,141.10000642253624,264.89590430971344,231.55190229168426,315.6470565619258,267.02737906875535,-6.769233155788015,28.419305422424486,78.89478943051836,39.02286886338027,21.542656765027118,50.05929412268824,140.5272946216419,138.1796805788763,120.28275459796419,168.58532723335918,167.316398581699,344.5251800853339,238.92334799344223,234.7862429041619,60.425548336480006,63.98990721180394,122.94159282203623,57.65005991278463,82.41079887328726,45.75221712965754,-1.5168293907786392,88.80056989413083,72.67889900374814,54.16741132709615,66.4278266958139,-15.94105959964395,-36.77704486187713,9.449843616306225,43.156359794047034,77.26393715560596,23.160306359405126,50.48702208609245,-15.349303304781643,33.195048018183115,88.52426215473338,67.29080284312442,91.92470668017222,-3.7732285987966634,29.38963309065798,169.50216841202905,180.9522861439782,154.77236456932542,139.54492686987976,228.26627374672182,193.70186719024423,-15.866877303175102
2076,,280.9767248044142,435.54419631402146,409.2016119581926,261.1513807313122,263.0745347030338,165.87997368058686,366.1908650419474,223.51226797658936,15.29060163657573,52.61896613234535,60.824268165292665,36.39995434490879,33.11656282719741,52.730284126489096,162.753442207038,137.76953941464376,161.4404986004214,128.14577593930755,153.63504613953683,359.92708419295695,375.01604214259726,277.7248654681625,45.27936238601217,73.95090636825319,97.60409101867856,63.137410927598125,1.4095739738507973,112.18939916774275,68.97816710609106,-26.74618288892293,25.818468240550942,69.61504533608525,87.53798334992791,35.33429076084826,-14.863712619648368,9.077350911942176,55.7920775525281,46.75880507296722,31.780287920052842,8.02426712925228,26.299202313865294,3.3909129324840706,142.00102719682945,102.97105089200875,122.6918900543784,-41.11107365496059,31.901809075529172,149.82845723962203,230.53033493234972,101.51203211852362,135.36377477860412,269.1736229442595,292.1098430545138,-27.128679980731704
2077,,320.59122144147636,325.21875623208143,275.43529951031877,240.53765452425776,286.98358768344946,230.37152530606045,314.8473540729885,232.93260178345395,4.869782825537641,52.65266423688092,27.53810136382367,1.773205497248,24.28318906553727,44.44069477520782,127.58693682680655,129.33494948546468,159.07201972051098,93.69853056146212,144.06881793447496,315.9544081642784,356.3461236324554,225.4946300044329,52.041885628318255,71.07494421662079,97.55068355453375,85.7496632946885,28.47802849609741,50.792963059759245,-16.018590025177218,17.223102520728162,9.718741783712858,113.32198105490352,-9.260168432908586,-0.8999584553369004,11.22895904560869,3.8243146359116054,105.9959067564597,47.196522700896935,54.09600206787093,39.940738028260625,31.147564920534023,55.84081345485072,97.62403167813056,78.92960560578842,120.77882668982863,81.71515139729456,-13.72245227977919,141.56834366115174,192.01611851579707,97.46033247623052,113.06503577348224,290.821848847287,210.04073450855753,11.322400207336045
2078,,344.5115149556399,413.7698957245316,317.9310400222908,226.1148343090473,217.6112149043364,261.204191030491,311.0544373037329,233.82278152543904,8.047247380772887,50.770357459263096,72.43765519428644,13.740895387938053,36.19540369008132,57.298044249206896,148.77263740778153,147.99988598567188,110.05077371908362,147.83921129681357,147.21128164072343,266.3221070207128,370.4506996963793,318.1790320207865,62.0989603958858,105.89475202991787,83.9120610742749,108.22214726005132,112.41110947483025,40.70369208979412,37.96118164662266,65.19018733499092,32.516208516221354,54.57020018389926,48.09039383570871,-31.71327705748729,-27.672613610418466,-11.777274561506147,34.62224254397074,58.23089398757065,-5.276434271309654,17.802058397627206,-15.286007066974548,-4.8854674138641485,91.12300975535436,86.86613223601364,87.04897511480681,19.706437354140576,63.85500932098387,149.43288614487847,177.9008952863428,111.28007880129007,89.08344456819964,221.86787984023476,188.61396507537847,-45.73719125078651
2079,,315.5971675813484,442.67338214875446,391.9350629258307,194.237126265919,233.56269446018285,277.1118994204361,342.64308940884746,230.30336744850666,45.77266709287244,56.27965324517754,60.79925640442218,11.191932982938852,30.78622024000299,65.0332785236501,155.8639751628973,118.06496161733173,153.04198858368045,161.84387778699283,168.092865541097,388.6705428110881,304.3031651457239,344.7999519803202,59.4553787035569,87.34780569427323,85.06367983651342,66.70327172083364,34.550302240616475,97.05021162178105,70.39633379056613,13.125234074667674,44.538976013832894,84.81977366783451,30.460183386537324,18.36304156200572,-54.523807590801084,-93.99847123868904,69.76868510426675,74.87580127850799,42.51723566706528,5.581969783445061,15.55399074516265,-20.559995709169357,117.9306161239673,105.80707806602459,100.15644713558459,53.547144105688176,44.37317657024016,172.0345590881126,218.71189769472676,81.54794686650985,124.5490358272724,193.11064326103747,202.25505575398233,-22.067081452433285
2080,,331.7470846242645,359.32200889197213,325.5362425717256,132.86137705799925,139.40329052319106,251.22536604477278,262.2768138429468,300.82426442922156,80.53236502142067,30.273563552037672,139.632389484422,27.9300630010124,24.357167569112562,47.713349699206674,162.8828326208037,116.44214528456075,159.71694637823873,95.42377447814397,123.18828236638683,354.2846411041411,229.62239697052985,324.36238618801394,37.794506104361744,75.19923206738417,58.88629398904277,111.81032354974946,22.002519678874023,58.847815113570846,60.98324687176171,-10.289274222959193,98.11673396150604,60.43483285437196,79.49161129616812,-2.024732213726111,-1.50510392870126,-60.829699973121365,38.81512181782148,111.31181780794884,46.47577289362687,13.700204986535141,11.971608173725713,-58.058697274434735,107.78781546995731,56.00887385559986,79.18851797748493,46.8954781387622,-0.018745627936596065,215.2069392784697,165.35412478706417,83.31119306517428,112.86165981279692,369.5784542889369,238.98242626514332,-24.62937717310035
