year,ref,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85
2050,,11.05,8.05,18.55,-24.45,-13.95,25.05,7.300000000000001,-10.95,-1.9499999999999993,5.050000000000001,-11.95,-9.95,24.05,20.8,-13.95,27.05,14.05,34.05,38.05,-0.9499999999999993,27.05,15.05,-28.95,42.05,4.800000000000001,-20.95,6.550000000000001,10.05,-6.199999999999999,31.05,-6.949999999999999,-14.95,2.5500000000000007,33.55,15.05,4.050000000000001,-31.7,-1.6999999999999993,-15.7,18.05,45.55,-30.95,5.050000000000001
2051,,-5.949999999999999,-0.9499999999999993,6.050000000000001,-7.949999999999999,-11.45,11.05,-0.9499999999999993,6.050000000000001,10.05,6.050000000000001,-4.949999999999999,15.05,-4.949999999999999,18.05,11.05,20.05,28.05,22.05,22.55,11.05,25.05,23.55,-1.9499999999999993,25.55,1.0500000000000007,10.05,-10.95,22.05,-18.7,-4.949999999999999,10.05,16.05,4.050000000000001,2.0500000000000007,-5.949999999999999,-18.45,2.0500000000000007,-3.4499999999999993,0.05000000000000071,-8.95,43.55,6.050000000000001,25.05
2052,,-25.95,12.05,26.55,-25.95,-20.2,27.05,4.050000000000001,6.800000000000001,5.050000000000001,9.3,-8.95,2.0500000000000007,11.55,12.05,5.300000000000001,24.05,10.05,27.05,58.05,13.3,15.05,13.05,-0.9499999999999993,21.05,-1.9499999999999993,-6.949999999999999,1.0500000000000007,-31.95,-6.949999999999999,39.05,-0.9499999999999993,4.550000000000001,21.05,-2.9499999999999993,-13.95,12.05,17.05,-2.9499999999999993,-3.9499999999999993,20.05,19.05,34.05,27.05
2053,,6.050000000000001,7.050000000000001,10.05,19.05,15.8,14.05,-24.7,23.05,-11.95,17.05,5.050000000000001,-8.45,-1.9499999999999993,10.3,-5.949999999999999,-11.95,14.05,-14.2,46.05,-7.949999999999999,39.05,15.05,-6.949999999999999,34.05,-15.95,-13.95,6.050000000000001,0.05000000000000071,-8.95,20.3,7.050000000000001,-10.95,-1.1999999999999993,3.8000000000000007,-15.45,-2.9499999999999993,7.050000000000001,9.05,25.05,22.05,34.05,36.05,17.05
2054,,-21.7,-10.95,7.300000000000001,-3.9499999999999993,11.05,30.05,-12.95,17.05,24.05,19.05,4.050000000000001,-2.9499999999999993,-20.95,-10.95,-2.9499999999999993,0.05000000000000071,9.05,9.05,32.05,9.3,19.05,1.0500000000000007,14.3,46.8,-10.45,-4.949999999999999,6.050000000000001,-28.95,18.05,-0.9499999999999993,8.05,-9.95,12.05,-5.949999999999999,4.050000000000001,-4.949999999999999,18.05,24.05,17.05,15.05,23.05,-3.9499999999999993,2.0500000000000007
2055,,9.05,27.05,16.05,-2.9499999999999993,11.55,31.05,15.05,-10.2,7.050000000000001,3.0500000000000007,-0.9499999999999993,-19.95,15.55,-1.9499999999999993,4.050000000000001,20.05,9.05,15.05,31.05,17.05,20.05,14.3,14.05,22.05,-14.2,27.05,17.05,4.050000000000001,-7.449999999999999,6.050000000000001,8.05,1.0500000000000007,-2.9499999999999993,-16.95,10.8,-5.949999999999999,20.05,10.05,-5.449999999999999,20.05,14.8,-15.95,17.05
2056,,-9.2,3.0500000000000007,0.5500000000000007,-7.949999999999999,11.55,28.55,4.050000000000001,5.050000000000001,-31.95,20.05,0.05000000000000071,0.3000000000000007,5.050000000000001,2.0500000000000007,-16.95,1.0500000000000007,19.05,-6.449999999999999,16.05,-8.95,-16.95,19.05,3.0500000000000007,26.8,-20.7,16.8,-14.2,-19.95,-15.95,-4.949999999999999,36.05,18.05,14.8,10.05,8.05,8.05,-16.95,10.55,5.050000000000001,21.05,25.05,10.55,37.05
2057,,-31.95,-15.2,-15.45,-2.9499999999999993,-10.95,10.05,7.050000000000001,16.55,-2.9499999999999993,13.05,3.0500000000000007,-1.9499999999999993,-8.95,-9.95,15.05,4.050000000000001,9.05,-8.45,26.05,-18.95,16.05,12.05,-4.199999999999999,4.050000000000001,3.0500000000000007,-9.95,16.05,-4.199999999999999,-18.95,21.05,-12.95,-24.95,-6.199999999999999,6.800000000000001,9.55,-7.949999999999999,-0.9499999999999993,6.050000000000001,3.0500000000000007,-0.9499999999999993,9.3,20.05,17.05
2058,,-4.949999999999999,4.050000000000001,3.5500000000000007,-29.95,5.050000000000001,4.050000000000001,-17.7,4.050000000000001,9.05,3.8000000000000007,-4.949999999999999,-8.95,9.05,19.05,9.05,24.05,11.05,26.05,23.05,-18.95,15.05,24.05,9.05,23.05,-21.95,6.050000000000001,-0.9499999999999993,2.0500000000000007,-2.6999999999999993,21.05,16.05,-25.95,11.3,19.05,9.05,16.05,-9.95,3.0500000000000007,-2.4499999999999993,3.0500000000000007,27.05,3.5500000000000007,21.05
2059,,-9.95,3.0500000000000007,7.550000000000001,-0.9499999999999993,15.05,19.55,-29.95,16.05,-6.199999999999999,23.05,10.05,-6.949999999999999,-14.45,16.05,-24.95,24.05,10.05,25.05,24.55,0.5500000000000007,16.3,-7.949999999999999,-2.4499999999999993,25.05,-23.45,8.05,-2.9499999999999993,-13.95,-7.949999999999999,11.05,-11.7,-5.949999999999999,-0.9499999999999993,28.05,-6.949999999999999,21.05,-15.95,-2.9499999999999993,-16.95,27.05,36.05,0.5500000000000007,15.05
2060,,-2.9499999999999993,13.3,-5.949999999999999,2.0500000000000007,17.55,8.05,-7.949999999999999,9.05,4.050000000000001,18.3,6.050000000000001,-27.45,20.05,2.0500000000000007,1.0500000000000007,-3.4499999999999993,20.05,10.05,15.05,-7.949999999999999,20.55,20.05,6.050000000000001,27.05,-31.95,16.55,17.05,18.8,-14.95,3.0500000000000007,3.3000000000000007,22.05,7.550000000000001,22.05,-10.95,-12.95,-17.95,8.05,11.05,23.05,43.05,9.05,22.55
2061,,6.050000000000001,12.05,-0.4499999999999993,4.050000000000001,13.8,26.05,1.0500000000000007,-8.7,9.8,-3.9499999999999993,19.05,23.05,-22.45,6.050000000000001,-12.95,-9.95,32.05,6.050000000000001,36.05,4.800000000000001,21.05,-1.9499999999999993,0.3000000000000007,37.05,1.0500000000000007,14.05,-30.95,-20.95,-20.2,-1.9499999999999993,16.05,22.8,-5.949999999999999,17.05,-13.95,-21.95,-7.699999999999999,-16.45,25.05,-16.45,5.050000000000001,10.05,25.05
2062,,34.05,-10.95,5.050000000000001,-30.95,-30.95,41.05,11.05,-4.949999999999999,14.05,-2.9499999999999993,17.3,-14.95,17.05,16.05,22.8,28.3,19.05,22.55,26.05,23.05,30.05,17.05,8.05,22.05,3.0500000000000007,7.300000000000001,19.05,-14.2,11.55,-0.9499999999999993,5.050000000000001,15.05,-12.7,50.05,4.050000000000001,-10.95,2.0500000000000007,19.05,-8.95,23.05,23.05,-3.9499999999999993,27.05
2063,,3.0500000000000007,3.0500000000000007,-5.949999999999999,7.050000000000001,2.0500000000000007,27.05,-4.199999999999999,0.5500000000000007,19.05,23.8,-13.2,30.05,-1.1999999999999993,12.8,4.050000000000001,20.05,26.05,42.05,20.3,-0.9499999999999993,27.55,25.05,8.05,51.05,-11.2,-4.949999999999999,9.05,15.05,7.050000000000001,3.0500000000000007,11.05,-13.95,10.05,11.05,23.05,2.0500000000000007,-1.4499999999999993,8.05,9.55,24.05,54.05,30.05,18.05
2064,,7.050000000000001,-31.95,-4.949999999999999,9.05,-1.4499999999999993,47.3,25.05,17.05,0.05000000000000071,-7.949999999999999,11.55,12.05,16.05,-7.199999999999999,18.05,-19.7,24.8,14.05,41.05,19.05,-0.9499999999999993,13.05,12.05,20.05,-16.45,1.0500000000000007,-22.45,-11.95,-3.9499999999999993,10.05,-9.2,-4.449999999999999,9.05,0.05000000000000071,20.05,-18.45,-2.9499999999999993,12.05,23.05,11.05,25.55,7.050000000000001,31.55
2065,,-10.2,-12.95,13.05,2.0500000000000007,-4.949999999999999,24.05,10.05,-13.95,7.050000000000001,12.05,-9.45,-1.9499999999999993,-11.95,4.050000000000001,15.55,2.0500000000000007,15.55,15.05,18.05,17.05,32.05,9.05,9.8,30.05,-14.95,24.05,4.050000000000001,6.050000000000001,-12.95,28.05,32.55,16.05,0.05000000000000071,9.05,2.0500000000000007,5.550000000000001,23.8,-14.7,25.05,11.05,17.05,29.05,-1.1999999999999993
2066,,16.05,-4.949999999999999,-5.949999999999999,14.05,4.550000000000001,26.05,-9.95,9.8,6.050000000000001,5.050000000000001,34.3,-2.9499999999999993,38.05,-1.9499999999999993,5.050000000000001,24.8,22.05,14.05,24.05,23.05,2.0500000000000007,9.05,12.05,44.55,12.05,11.55,-12.95,4.800000000000001,-31.95,10.05,-23.95,-4.449999999999999,20.05,26.05,-9.2,4.050000000000001,23.8,11.3,-11.95,-2.9499999999999993,48.55,5.300000000000001,33.05
2067,,-7.449999999999999,-5.949999999999999,2.0500000000000007,-17.95,1.0500000000000007,25.05,5.800000000000001,25.55,-6.949999999999999,4.050000000000001,8.05,-1.4499999999999993,6.050000000000001,31.05,7.050000000000001,-21.7,-3.9499999999999993,25.05,57.05,-7.949999999999999,21.55,2.0500000000000007,-5.449999999999999,34.05,30.05,-4.949999999999999,-9.95,-13.95,-19.95,43.05,-0.9499999999999993,25.05,-4.949999999999999,-14.95,0.05000000000000071,-31.95,17.05,2.3000000000000007,12.05,3.0500000000000007,6.050000000000001,42.05,31.05
2068,,-5.949999999999999,-10.7,-18.7,31.05,-20.95,16.05,-2.9499999999999993,8.05,-7.449999999999999,-1.9499999999999993,31.05,-6.699999999999999,3.0500000000000007,-3.9499999999999993,-12.7,-13.95,7.800000000000001,17.05,64.05,-19.2,23.05,17.05,2.0500000000000007,17.05,-24.95,-1.9499999999999993,-18.95,-25.95,-27.95,10.05,-21.7,-13.95,-2.9499999999999993,14.05,12.05,-24.45,-12.95,5.050000000000001,-15.95,24.05,32.05,6.050000000000001,6.050000000000001
2069,,7.050000000000001,17.3,40.8,-9.95,-14.95,29.05,-6.699999999999999,-19.95,-10.95,-7.199999999999999,18.55,-12.2,-28.95,40.05,-1.9499999999999993,37.05,-5.949999999999999,40.55,53.55,18.05,29.05,21.05,-9.95,15.05,22.05,17.05,35.3,11.05,-2.4499999999999993,18.55,-7.949999999999999,9.05,11.05,-3.9499999999999993,12.05,-23.95,-11.95,42.05,1.0500000000000007,41.55,42.55,6.050000000000001,28.05
2070,,-11.95,-4.699999999999999,24.05,-4.949999999999999,-1.6999999999999993,35.05,25.05,0.05000000000000071,12.05,10.05,4.050000000000001,-15.2,-11.95,24.05,2.3000000000000007,20.05,16.8,31.55,18.05,20.8,19.05,16.05,-15.95,45.05,10.3,-10.95,15.55,6.050000000000001,-31.95,12.05,-16.95,6.050000000000001,-12.95,22.8,-1.1999999999999993,-1.9499999999999993,8.05,18.05,-11.95,13.05,37.55,-17.95,10.05
2071,,7.050000000000001,17.05,11.05,2.0500000000000007,2.0500000000000007,20.05,7.050000000000001,9.55,21.05,-0.9499999999999993,-0.9499999999999993,0.05000000000000071,-1.9499999999999993,10.55,7.800000000000001,8.8,3.8000000000000007,15.3,38.55,-31.95,34.05,4.550000000000001,14.05,43.05,-16.95,16.05,5.050000000000001,-10.95,-1.4499999999999993,-8.95,2.0500000000000007,-31.95,-5.949999999999999,20.8,6.050000000000001,-14.7,44.3,1.0500000000000007,18.05,17.55,22.05,29.55,5.050000000000001
2072,,6.050000000000001,3.0500000000000007,7.050000000000001,1.0500000000000007,-6.949999999999999,8.05,-1.9499999999999993,-11.45,10.05,5.050000000000001,-0.9499999999999993,-9.95,15.05,17.05,-8.95,-3.9499999999999993,10.05,7.050000000000001,33.05,22.05,23.05,13.05,-3.9499999999999993,25.05,-10.95,3.0500000000000007,2.5500000000000007,3.3000000000000007,-3.9499999999999993,21.55,13.05,4.300000000000001,-2.9499999999999993,25.05,-9.95,-12.95,11.05,10.05,11.05,30.3,54.05,11.8,32.05
2073,,-0.9499999999999993,-13.95,-23.45,19.55,0.05000000000000071,6.050000000000001,6.300000000000001,-14.95,-4.949999999999999,0.05000000000000071,11.05,-7.949999999999999,7.300000000000001,-12.95,1.0500000000000007,-29.95,-5.949999999999999,-28.95,34.05,-17.95,2.0500000000000007,22.05,3.0500000000000007,24.05,1.0500000000000007,10.05,27.8,-1.9499999999999993,-9.95,43.05,19.3,-4.949999999999999,17.55,12.05,22.05,-21.7,19.05,14.05,23.05,32.05,43.05,8.05,-2.4499999999999993
2074,,-8.95,21.8,-18.45,16.05,-26.7,23.05,9.55,-18.95,-2.9499999999999993,-3.9499999999999993,9.05,-5.949999999999999,9.05,22.05,11.3,18.05,5.050000000000001,29.05,23.05,-31.95,10.05,29.05,0.05000000000000071,47.05,-14.95,1.0500000000000007,0.5500000000000007,28.3,-24.95,26.05,16.05,19.05,0.05000000000000071,6.050000000000001,-3.4499999999999993,-19.95,-19.95,25.05,9.05,14.05,42.05,27.05,19.05
2075,,-9.95,-9.95,-9.95,-14.95,-31.95,-10.95,-2.4499999999999993,14.3,26.05,8.05,-22.95,13.05,-5.949999999999999,-11.95,-0.9499999999999993,-3.9499999999999993,17.05,17.05,44.05,14.05,23.8,0.05000000000000071,22.8,31.3,-2.6999999999999993,-7.949999999999999,8.05,-24.2,-7.949999999999999,20.55,-0.9499999999999993,-8.7,0.05000000000000071,20.05,-9.95,-3.9499999999999993,23.55,4.050000000000001,1.0500000000000007,30.05,24.05,68.8,22.05
2076,,-17.95,9.05,5.300000000000001,-12.95,-23.95,-1.9499999999999993,-25.45,-24.95,6.550000000000001,2.0500000000000007,-9.95,-13.95,24.8,14.05,-2.9499999999999993,18.05,3.0500000000000007,20.05,11.05,-18.45,19.05,33.05,23.05,34.8,-16.95,6.550000000000001,-7.449999999999999,12.05,15.05,23.05,0.3000000000000007,7.050000000000001,-19.2,22.05,15.05,-3.9499999999999993,19.05,23.8,-5.949999999999999,31.05,43.05,5.050000000000001,19.05
2077,,6.300000000000001,-0.9499999999999993,5.550000000000001,-5.949999999999999,-15.95,31.8,0.05000000000000071,-9.95,-5.949999999999999,8.05,-1.9499999999999993,-15.95,14.05,-9.95,-2.9499999999999993,-14.95,-0.9499999999999993,26.8,17.05,1.0500000000000007,29.05,17.8,21.05,19.55,-26.95,2.5500000000000007,12.05,-11.2,2.8000000000000007,-10.95,-12.95,-2.1999999999999993,12.05,15.05,-10.95,-13.95,5.550000000000001,18.05,-3.4499999999999993,33.05,17.05,-6.449999999999999,31.05
2078,,0.05000000000000071,-20.95,-14.7,-31.95,-5.949999999999999,8.05,8.05,22.05,6.550000000000001,-4.949999999999999,-4.949999999999999,-3.9499999999999993,23.55,-11.2,-20.95,-9.45,-7.949999999999999,18.05,28.05,13.05,13.05,18.05,13.55,28.05,23.3,-11.95,10.8,-20.95,9.05,33.05,-3.6999999999999993,6.050000000000001,-16.95,32.05,-19.95,-8.2,26.05,15.05,2.0500000000000007,37.05,24.05,7.800000000000001,4.050000000000001
2079,,-0.9499999999999993,2.0500000000000007,12.05,13.05,-28.95,21.05,-10.95,-17.45,7.050000000000001,7.550000000000001,14.05,2.0500000000000007,0.05000000000000071,2.0500000000000007,-25.95,31.8,8.05,29.55,12.05,8.05,16.8,13.05,-5.949999999999999,23.05,3.0500000000000007,3.0500000000000007,-16.45,10.05,-31.95,17.05,-8.95,18.05,-31.95,26.05,22.05,-19.95,22.05,5.050000000000001,12.05,33.05,26.05,4.050000000000001,10.05
2080,,-9.95,-28.95,6.050000000000001,8.05,4.050000000000001,-3.9499999999999993,-17.95,-20.2,-17.95,17.05,2.5500000000000007,-4.949999999999999,-19.95,10.05,7.050000000000001,30.05,23.55,38.05,40.8,28.05,-3.9499999999999993,29.55,1.0500000000000007,31.05,19.05,-6.949999999999999,-26.45,-12.95,-2.9499999999999993,30.05,16.05,-2.9499999999999993,-25.95,18.05,-8.95,-30.95,21.05,-17.95,10.05,9.8,34.05,57.05,1.0500000000000007
2081,,-13.7,-3.9499999999999993,17.05,6.050000000000001,10.05,28.05,-12.45,-12.2,-2.9499999999999993,14.05,13.05,-18.7,-2.9499999999999993,19.05,-10.95,23.05,17.05,34.05,35.05,17.05,-2.9499999999999993,16.05,7.050000000000001,17.05,-19.95,-2.9499999999999993,-29.2,7.050000000000001,-9.45,42.05,-5.699999999999999,8.05,6.800000000000001,4.050000000000001,16.05,-7.949999999999999,-18.45,16.3,5.050000000000001,10.05,25.05,51.05,20.05
2082,,-14.7,-7.949999999999999,-11.95,-12.95,-9.95,1.0500000000000007,-1.9499999999999993,4.050000000000001,-21.7,-4.199999999999999,18.05,6.050000000000001,-31.95,-6.699999999999999,-9.45,-10.95,-0.4499999999999993,24.3,32.05,13.05,14.05,11.05,3.0500000000000007,51.05,-1.9499999999999993,17.05,8.05,-13.95,-8.2,39.05,11.05,4.050000000000001,26.55,8.05,5.050000000000001,-1.9499999999999993,8.05,16.05,-2.9499999999999993,17.05,22.05,-1.6999999999999993,24.05
2083,,4.050000000000001,7.050000000000001,28.05,4.050000000000001,-5.949999999999999,17.05,8.05,21.05,-3.9499999999999993,6.050000000000001,13.05,1.0500000000000007,29.05,-7.449999999999999,-2.9499999999999993,18.05,9.8,7.550000000000001,25.55,2.0500000000000007,21.05,2.0500000000000007,15.05,58.05,8.05,10.05,1.0500000000000007,-1.9499999999999993,-7.949999999999999,36.05,3.0500000000000007,18.8,19.05,11.3,6.050000000000001,-12.45,15.05,18.8,17.05,17.05,33.05,5.050000000000001,33.05
2084,,-1.4499999999999993,-22.45,0.05000000000000071,-8.95,-13.95,30.05,-4.449999999999999,-27.95,25.05,30.05,-2.9499999999999993,-7.949999999999999,22.3,1.0500000000000007,-1.9499999999999993,-3.9499999999999993,28.05,34.05,3.5500000000000007,8.05,26.05,-31.95,13.3,32.05,-12.95,9.8,31.8,-4.949999999999999,-22.7,38.8,6.050000000000001,17.8,2.0500000000000007,20.05,-23.95,1.0500000000000007,47.8,48.05,3.0500000000000007,41.05,26.05,-2.9499999999999993,25.05
2085,,12.55,-8.95,26.3,-0.9499999999999993,10.05,21.3,-13.95,-7.949999999999999,-6.949999999999999,8.05,-3.9499999999999993,23.05,-18.95,18.05,-2.6999999999999993,3.0500000000000007,14.05,21.05,15.05,11.05,16.05,22.05,-5.949999999999999,35.55,1.0500000000000007,-14.95,-7.949999999999999,7.050000000000001,-16.95,30.05,-8.95,7.300000000000001,-8.95,31.05,8.05,-8.95,21.05,12.05,11.3,22.55,65.05,1.0500000000000007,21.05
2086,,-9.7,12.05,-4.949999999999999,-9.2,-4.199999999999999,17.05,-15.7,-11.95,2.0500000000000007,13.05,-7.949999999999999,-11.2,-5.949999999999999,22.05,-7.949999999999999,4.050000000000001,12.8,20.05,21.05,8.05,1.8000000000000007,39.05,-0.6999999999999993,54.55,-21.95,21.05,-24.95,12.05,12.55,32.05,11.05,-3.9499999999999993,16.8,16.05,18.05,-16.95,30.05,-5.949999999999999,8.3,21.05,91.8,7.050000000000001,27.05
2087,,-7.949999999999999,6.050000000000001,-2.9499999999999993,-10.2,9.05,7.300000000000001,-14.95,-18.2,-4.949999999999999,-1.9499999999999993,9.05,2.0500000000000007,36.05,21.05,-13.95,8.05,12.55,34.05,51.05,-29.95,4.050000000000001,20.05,20.05,35.05,-6.449999999999999,-8.95,24.05,16.05,-12.45,41.05,2.0500000000000007,-4.199999999999999,-13.2,8.05,21.05,18.05,35.3,20.3,1.0500000000000007,14.05,24.05,27.05,40.05
2088,,-16.95,9.55,17.3,-3.4499999999999993,-10.95,28.3,-19.95,20.05,5.050000000000001,11.05,17.05,-9.95,25.05,10.05,-12.45,10.05,30.05,30.55,38.05,-18.95,11.05,4.050000000000001,11.05,29.05,-16.95,-4.949999999999999,10.55,-17.2,-9.95,31.05,-0.9499999999999993,11.05,-0.1999999999999993,0.05000000000000071,4.050000000000001,42.05,-6.949999999999999,30.05,16.05,39.3,30.05,-5.949999999999999,30.05
2089,,7.550000000000001,20.05,-11.95,-4.949999999999999,14.05,13.05,-11.95,-12.95,-5.949999999999999,18.55,10.05,-1.4499999999999993,16.55,4.050000000000001,-18.95,17.05,28.05,23.05,28.8,-1.9499999999999993,23.05,29.05,25.05,34.55,-18.95,-4.949999999999999,17.05,15.05,7.800000000000001,27.05,-5.949999999999999,15.05,10.05,28.05,6.050000000000001,0.05000000000000071,8.8,25.55,6.050000000000001,23.55,85.3,34.05,15.05
2090,,-17.95,9.05,9.05,-31.95,5.800000000000001,45.8,0.05000000000000071,-26.95,-31.95,8.05,-31.95,-28.95,16.05,0.05000000000000071,1.3000000000000007,-4.699999999999999,26.05,-7.949999999999999,19.05,-18.95,29.05,9.05,9.05,40.8,-1.9499999999999993,3.0500000000000007,24.05,-3.9499999999999993,-14.95,37.05,6.050000000000001,5.050000000000001,21.05,8.05,7.050000000000001,-2.4499999999999993,44.05,23.05,-10.45,35.05,70.8,17.05,18.8
