,year,ref,rcp45_moy,rcp45_min,rcp45_max,rcp85_moy,rcp85_min,rcp85_max
0,1981,805.2357147922445,719.6867643564475,556.7777699334273,889.6416216133211,707.2037447520861,542.8801879039645,878.6993009380462
1,1982,733.1882164379027,707.8211871985774,357.3204755844701,906.854220119102,691.9209931783384,407.0424864116429,907.2925657732094
2,1983,657.5080882040264,708.3732248148519,372.14466567022276,966.47342706392,682.8651816201747,369.6128094719448,944.8405285618657
3,1984,751.1864662926976,659.2156454021676,330.0474602320211,959.4916733116456,651.0348742602997,326.13895673052434,943.5319494341362
4,1985,828.9070971079366,691.085125838678,489.61628443318995,915.5857266581778,695.1792721960567,488.0732007478435,882.166113320538
5,1986,841.5772583458231,733.8937389475807,398.46094702392634,1010.2461773775123,716.1292566126914,391.0703898841216,1020.4931034771512
6,1987,851.015247201183,760.8205819814341,446.01805682361703,1032.0165668560846,749.5933214907975,426.993486037375,964.7407569566508
7,1988,868.4484246183836,741.6770265590686,458.70358572595177,1002.4356289908104,740.1170422512499,469.1976826871506,967.4972997660036
8,1989,934.260361671768,705.5518890545374,358.1814173904159,956.9564808785731,700.2698663304627,339.43573151980456,913.7348390144645
9,1990,749.709379101216,708.7036752352587,468.16390354867104,980.9388020686342,689.8741208349229,435.22329323134375,989.845631818526
10,1991,851.7309850025208,783.1876765899697,653.2110424960979,918.0491176901118,776.8354175722147,545.5452528517422,937.8472384651693
11,1992,746.1390338935173,752.5771380142128,397.2718565969075,1051.567666737456,747.045024608052,394.44519673893893,1003.8312450724646
12,1993,790.3175898611826,727.2098607139168,584.1092307773192,937.1205316121487,721.3156239779695,578.6408068804341,935.4934969817531
13,1994,942.1547463472616,712.3506157176095,482.98060505246394,876.745389407221,697.6783203381524,467.3396048659258,879.5182682265038
14,1995,835.4113518211807,736.6485337238553,495.71272707925056,982.7288865822316,727.6145513846214,480.3571074701665,958.0175256952303
15,1996,817.517218531499,696.4199771815327,310.6374256693334,907.0382670981362,667.1084002414487,301.7222081424527,910.0083791496953
16,1997,697.2252851336334,755.5879758642488,488.74814459528886,953.1518154712023,740.8859037361858,464.41578861539745,928.0166940061259
17,1998,642.0952895127981,670.0254772308087,288.9472866819175,1137.9918085043996,665.7611100717012,286.2273119778151,1101.8037782943845
18,1999,889.8038660242223,762.5422409971196,491.2358825942466,1103.7229171918784,756.9042168919277,473.53710200481254,1043.2463503085992
19,2000,795.8262817197553,731.0621320184221,415.6601059924587,946.4802129132008,692.0923118547512,401.5723507673137,944.0458015527937
20,2001,693.4939497243325,740.7758015921512,441.05146468126185,923.5461017183837,718.448740141195,434.55439878727765,932.0324523856242
21,2002,533.3657742245555,769.2427560497164,613.0749645059207,942.3157047985176,742.1423595172041,597.5939650972331,921.9685443664981
22,2003,833.8590954314789,693.9126377392427,272.62543346719553,971.449070352416,678.9366075870921,264.55564552190805,937.1051304892133
23,2004,604.0531098419104,751.2974834985571,513.0209089221596,940.1445168632528,714.3182504444195,493.95181165989044,917.9793734952681
24,2005,670.1542099683055,735.5341386059621,486.8604189156991,1027.25640694428,735.9326714282907,512.2063059927367,1030.1602452965699
25,2006,598.5398033619567,722.9907169810936,483.4130944036083,993.071716500263,751.6309152901148,407.27328421664646,1152.005945987594
26,2007,642.0625767460439,750.7178582424988,423.25228995591715,994.8269016129594,742.9603503319148,419.0872848839805,924.3925397813898
27,2008,831.580010301319,719.5805430933785,362.41194708063523,935.2602554083068,680.2200122059828,406.3402543578615,1008.2849650609945
28,2009,772.9087176813705,687.751384708399,294.4893943097561,903.2273691135834,775.0319861256601,506.32642134223903,1167.3674276817997
29,2010,857.1622316758051,669.7389868979781,262.58226245989607,915.5068077364873,668.2172775775709,200.53565295380957,1056.5742413403239
30,2011,,673.6151579528932,317.101966909437,983.7610450035575,717.011107090805,484.4076607164003,910.192913574834
31,2012,,688.1299422400779,329.8386697251237,1023.4065512004113,701.0765789901116,472.09564185053796,1031.8856238180958
32,2013,,757.1560940991902,462.54111798352045,1034.867512181384,664.9415491473831,286.75484523504656,1199.5839710069583
33,2014,,689.6669219515488,133.2184206100244,948.9024472633047,730.2971630118168,491.8320475819844,947.8608940540773
34,2015,,733.4385562839553,357.9467223508804,977.4613902008092,723.1373010740004,407.12021501079323,1060.3396210495441
35,2016,,712.4357631739958,417.45865977263685,953.5906729498104,640.898219237566,242.02912540293462,882.6003845655902
36,2017,,767.2566649928502,402.26872257249653,1007.488049718243,702.8563177924437,388.88571126338377,949.6628720876379
37,2018,,711.7706378263125,433.841152935007,902.1415368314202,679.5744841421722,393.79060301039175,994.891325195583
38,2019,,723.6196502568768,331.8117798387905,1018.2754307630369,692.5336823442235,444.60627202692456,952.8298832780636
39,2020,,774.6288948468164,348.2318722586699,1012.4585103137979,683.0532734612084,294.64937832004205,915.7522907651033
40,2021,,728.1531463331291,479.91634827898207,1088.365411896755,709.5540254496666,407.4707829997157,981.5075085963625
41,2022,,702.5276631722637,522.9836525098036,985.6284353495615,684.8957702608401,379.28307781404845,1022.8857013580706
42,2023,,708.8870936635617,373.5421117739312,990.4010703596147,702.4011422617502,207.46938053781557,1029.643428489903
43,2024,,684.3932129452627,292.12896970385566,874.0904229186577,719.1804778154385,454.4627239900865,998.4360139712616
44,2025,,655.650458361895,454.4298139479919,872.3874473828126,694.3246842590765,440.03270630433786,937.7958604051436
45,2026,,718.8565350675836,328.21334706143716,984.7094566269792,730.622840489989,335.55939557396215,1056.7921230671188
46,2027,,708.2184762643434,337.3695776261992,1115.7625988029163,741.3977699469069,546.6688825155327,964.9498834536886
47,2028,,758.5282083571185,480.0069945045644,921.0218055835339,713.6687612421621,406.3708146770506,1008.0117483315261
48,2029,,711.3204451979524,480.2911704786952,975.2135447420892,703.0414458412392,378.60023552258065,964.4943100198874
49,2030,,788.3970750314104,488.04028724363764,960.1413461425354,770.2840493981527,493.7108206178785,1093.753515429931
50,2031,,776.1976338247265,418.6239302447176,1165.2017686064,687.7164135138742,313.1912655306696,922.9330782932697
51,2032,,773.9400154754665,420.74333521303043,947.3100075684443,687.8139650168182,359.09728260161296,1094.837131939485
52,2033,,744.4388315854735,457.11696685333754,945.4690934430288,712.1041660002146,370.47271377983435,955.9542251286517
53,2034,,707.6901037750371,478.0886989281022,1018.6060971084211,699.7854067658304,379.6339873308868,939.0358457622605
54,2035,,789.0750820717128,522.3375419917469,1016.6397641228341,768.2326505947763,443.8736321183146,1043.9832237950093
55,2036,,766.7649169871584,452.258145055056,1214.625891891305,756.1538667546432,502.28202804724896,970.969897174964
56,2037,,733.4012162336551,481.2137550623661,1028.7557060953263,691.8150259069652,453.7870692739883,977.573053360091
57,2038,,723.6663325718436,540.4163571464256,1060.129278933666,692.9917842331471,354.5489034012943,1145.7612611162708
58,2039,,778.1123011927978,518.4675192986388,1098.2973757633908,622.91564010871,246.53729139025418,959.1336133077681
59,2040,,757.0979647996725,520.962742611726,1047.8681353990264,760.7477224059566,487.2621669211305,1023.5201547962605
60,2041,,762.1126241403181,550.2130104611338,1166.042914698259,690.25426717311,406.21102773557436,1019.7024840136577
61,2042,,778.1743564904029,435.68969902656784,1023.9894870367596,717.8233645158747,427.3450921793448,989.253778693278
62,2043,,677.4536577325149,455.25660031832575,865.7056037521319,689.5810001031981,391.23855037061895,1024.8743348535425
63,2044,,733.289903589571,342.5285151583201,1072.32147442076,711.7297864192907,503.8520632723102,1084.9049485948985
64,2045,,801.6922328920418,616.9594609536927,1315.0417770168094,722.5102589329737,433.1938463763418,1041.4952065753973
65,2046,,719.8453857303539,294.65654436184263,1002.095279915437,744.4908129446135,482.9174682277178,932.1299793003138
66,2047,,726.4799375918703,430.05466612054374,856.0500318724588,719.9465878795627,373.5102024125635,1110.5780937992376
67,2048,,698.6942686602619,295.6987559775307,1164.6635603227032,658.368356008017,398.1110777367185,987.9184150628395
68,2049,,714.8136972333218,396.3904004351616,1018.9105015921133,717.8787698069997,325.01913547824796,1052.2119116852618
69,2050,,668.3462554552295,336.18472990320595,1017.3653981643104,752.4641677068171,405.0120731225091,1139.3240328304985
70,2051,,713.9584360149007,400.7797902117288,1020.9520756623874,712.6628083755787,340.8279011450754,1023.1859606849888
71,2052,,656.6998508793502,263.3649483302716,1013.6107745014731,685.2224868661807,356.2410269115809,928.6998367914007
72,2053,,710.5925597568065,331.3314824524788,934.080682699741,663.3849541434937,353.7722645844024,1153.4826445943554
73,2054,,750.2359033934881,368.8766853716252,1149.533394317321,726.2793610952547,366.4163055895385,1065.6594066934
74,2055,,718.3769129936447,328.73081477778646,1079.8899164229763,641.0714927695147,412.2567191125185,855.9380732807059
75,2056,,736.5260143688928,425.5294117866467,1107.8080386480792,707.633769438973,436.4316137504945,1039.4627803282112
76,2057,,734.172380809371,391.77014145989693,1114.5149502249958,690.4332840107744,286.85351075650243,957.3522586824638
77,2058,,722.3556363991474,489.33623168787165,1070.754684064683,656.0729485199793,216.36418943403402,895.1213395033515
78,2059,,657.5175059728384,356.21889616350353,964.1726363624823,702.6906776456315,380.9242671108739,1072.6771014817368
79,2060,,768.8784527941522,395.8653896821607,1123.082783537233,697.3129081271467,302.73985361495596,1140.0322049435008
80,2061,,690.7748357324859,211.92583782200225,1097.0471672756178,729.919351635749,449.0520790957992,1065.6880159766229
81,2062,,673.8425036424085,477.1123574113839,935.0872425018181,725.5247735127344,283.474383217493,1088.3335279144271
82,2063,,690.4744360862978,335.5633486902481,1074.1211647340863,613.2491121325363,239.71622575178358,973.2191890249215
83,2064,,694.7611894102672,380.93130753839614,1027.609466545399,717.8474158486468,319.6628382991149,1047.0930123260778
84,2065,,738.9609918883842,497.1900282614755,1067.1652364638792,714.606847092719,200.19735010574078,1223.353852434573
85,2066,,672.3672420829538,193.17860418117002,1083.439770282107,658.0431583944822,213.09124789925482,960.6312717909926
86,2067,,693.3314453374104,278.66465980731834,979.6928523460483,701.5382747922599,179.84882878566057,1071.7837416368095
87,2068,,646.2563615960898,216.4824981599757,920.376129917341,673.4775492905806,339.09896914705513,1096.4366820635526
88,2069,,658.1083458234925,296.5955313876766,985.5072583957825,685.066019833333,246.89205610232744,1229.872971853355
89,2070,,702.1731796219159,433.9806323932942,968.0067821915238,732.4087709627172,239.58058019267102,1066.2597116564486
90,2071,,714.1793863069154,185.2881219637533,973.6148279026663,706.2513535805617,331.62309343658376,1214.6727295213975
91,2072,,754.5785998015697,463.1020543706222,1114.4988454652957,668.7392811940751,215.6020875579737,998.0620024213462
92,2073,,724.0832779453895,391.26552609527533,1050.978953471603,652.1778454013601,210.31721471554897,975.186466770775
93,2074,,724.9286324818942,313.22508728124876,1234.6420135524245,626.5171081129322,244.3824373531612,950.4026183587615
94,2075,,752.7182536725455,488.44090087472654,1140.5204740340316,666.4572410551388,319.9640152358999,1046.608728702838
95,2076,,747.9692685361468,356.6677301484543,1054.4438078425385,605.5157433635503,275.6751009371699,1020.1312175597167
96,2077,,665.2273270976227,386.06048357798755,918.5832214891358,647.8399769624126,330.8096012784486,1112.2488977950156
97,2078,,699.0757973162474,332.9659004798257,967.6345309776133,708.5634194913459,315.069474742551,1061.5360668615688
98,2079,,707.159095028342,414.0195152616338,1020.1365207213454,727.6980581860448,368.3312214926534,1110.4459063415745
99,2080,,633.651086178797,302.40202419752796,943.6288475413417,619.8643887103136,147.88542177387964,1075.1758580815547
100,2081,,690.6984059470858,308.17971401764623,960.331504091095,695.7583674451843,165.51562314069528,1080.6538150555741
101,2082,,764.6605584751113,468.551512293224,986.6635215065259,716.0989852977899,326.4133672958155,1197.17667486696
102,2083,,739.5780562227737,380.22274158960886,1130.669740771894,671.1109271497561,183.63067360741627,974.4888884756043
103,2084,,720.6510260720637,395.01367074766114,980.7708368168236,642.4383382709763,276.00340194501393,1031.0425662914142
104,2085,,679.1653167724198,351.61384676949723,954.6082527006911,657.7214771729674,173.73732970018295,963.8220801422705
105,2086,,781.6001817141157,447.13689322192135,1213.6166033485936,627.135575396445,110.28819783970276,1021.2933686850407
106,2087,,703.0156785856293,336.7264530037173,1073.23765208722,656.7441431105075,258.75189055300115,1024.6600336164047
107,2088,,711.1774056886129,319.65231221438796,962.103788927603,611.7562015331195,189.73708160976355,1009.0472843357419
108,2089,,731.8440214223176,502.341750865104,1129.8936736227608,605.3316594627732,104.81330782299287,944.0349969941034
109,2090,,693.3339500225733,435.14949310187654,1298.3710005545565,704.1782319458554,134.33816346385683,1119.1636947167517
